[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-no-appveyor https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2ece7cc0a83f29638e6acd03bafc950db4659051
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 655 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 665 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 686 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 696 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 706 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 716 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 727 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 768 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 778 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 788 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 798 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 808 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 829 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 839 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 849 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 880 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 890 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 901 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 911 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 921 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 931 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 942 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 952 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 972 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 983 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 993 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.6 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:07] Collecting cfgv~=3.0
[00:00:07]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:07] Collecting click~=7.0
[00:00:07]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:07] 
[00:00:07]      |████                            | 10 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 3.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting PyGithub~=1.53
[00:00:08]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:08] 
[00:00:08]      |█▏                              | 10 kB 8.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 20 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 30 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 40 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 51 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 61 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 71 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 81 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 92 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 102 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 112 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 122 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 133 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 143 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 153 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 163 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 174 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 184 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 194 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 204 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 215 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 225 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 235 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 245 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 256 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 266 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 276 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 286 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 289 kB 3.5 MB/s 
[00:00:08] Collecting python-dateutil~=2.7
[00:00:08]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:08] 
[00:00:08]      |█▍                              | 10 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 20 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 30 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 40 kB 4.6 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 51 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 61 kB 4.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 71 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 81 kB 4.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 92 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 102 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 112 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 122 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 133 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 143 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 153 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 163 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 174 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 184 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 194 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 204 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 215 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 225 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 227 kB 3.7 MB/s 
[00:00:08] Collecting PyYAML~=5.0
[00:00:08]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:08] 
[00:00:08]      |▌                               | 10 kB 7.3 MB/s eta 0:00:01
[00:00:08]      |█                               | 20 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 30 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 40 kB 4.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 51 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███                             | 61 kB 4.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 71 kB 4.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 81 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 92 kB 5.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 102 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 112 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 122 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 133 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 143 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 153 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 163 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 174 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 184 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 194 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 204 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 215 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 225 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 235 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 245 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 256 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 266 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 276 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 286 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 296 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 307 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 317 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 327 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 337 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 348 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 358 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 368 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 378 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 389 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 399 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 409 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 419 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 430 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 440 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 450 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 460 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 471 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 481 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 491 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 501 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 512 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 522 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 532 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 542 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 552 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 563 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 573 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 583 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 593 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 604 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 614 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 624 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 634 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 645 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 655 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 662 kB 4.1 MB/s 
[00:00:08] Collecting requests~=2.20
[00:00:08]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:08] 
[00:00:08]      |█████▍                          | 10 kB 24.8 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 20 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 30 kB 12.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 40 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 51 kB 7.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 61 kB 5.9 MB/s 
[00:00:09] Collecting pyjwt<2.0
[00:00:09]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting deprecated
[00:00:09]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:09] Collecting six>=1.5
[00:00:09]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:09] Collecting certifi>=2017.4.17
[00:00:09]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:09] 
[00:00:09]      |██▏                             | 10 kB 22.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 20 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 30 kB 8.5 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 40 kB 7.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 51 kB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 61 kB 7.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 71 kB 6.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 92 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 102 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 112 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 122 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 133 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 143 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 147 kB 6.4 MB/s 
[00:00:09] Collecting idna<3,>=2.5
[00:00:09]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:09] 
[00:00:09]      |█████▋                          | 10 kB 28.8 MB/s eta 0:00:01
