[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-no-appveyor https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2ece7cc0a83f29638e6acd03bafc950db4659051
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 778 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 921 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting cfgv~=3.0
[00:00:08]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 3.2 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 2.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 997 kB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting PyGithub~=1.53
[00:00:08]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:08] 
[00:00:08]      |█▏                              | 10 kB 17.5 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 20 kB 22.4 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 30 kB 24.8 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 40 kB 13.5 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 51 kB 13.7 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 61 kB 11.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 71 kB 11.5 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 81 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 92 kB 9.5 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 102 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 112 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 122 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 133 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 143 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 153 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 163 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 174 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 184 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 194 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 204 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 215 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 225 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 235 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 245 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 256 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 266 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 276 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 286 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 289 kB 10.2 MB/s 
[00:00:08] Collecting python-dateutil~=2.7
[00:00:08]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:08] 
[00:00:08]      |█▍                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 20 kB 23.4 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 30 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 40 kB 22.7 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 51 kB 13.6 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 61 kB 15.2 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 71 kB 11.9 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 81 kB 13.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 92 kB 12.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 102 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 112 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 122 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 133 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 143 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 153 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 163 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 174 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 184 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 194 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 204 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 215 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 225 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 227 kB 12.8 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 29.1 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 10.6 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 30 kB 13.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 13.7 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 51 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 61 kB 11.1 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 71 kB 10.3 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 81 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 92 kB 11.7 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 102 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 112 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 122 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 133 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 143 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 153 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 163 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 174 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 184 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 194 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 204 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 215 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 225 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 235 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 245 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 256 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 266 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 276 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 286 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 296 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 307 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 317 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 327 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 337 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 348 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 358 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 368 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 378 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 389 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 399 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 409 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 419 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 430 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 440 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 450 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 460 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 471 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 481 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 491 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 501 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 512 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 522 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 532 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 542 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 552 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 563 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 573 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 583 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 593 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 604 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 614 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 624 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 630 kB 11.2 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 32.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 37.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 17.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 18.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 9.4 MB/s 
[00:00:09] Collecting pyjwt<2.0
[00:00:09]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting deprecated
[00:00:09]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:09] Collecting six>=1.5
[00:00:09]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:09] Collecting certifi>=2017.4.17
[00:00:09]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:09] 
[00:00:09]      |██▏                             | 10 kB 24.7 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 20 kB 27.3 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 30 kB 29.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 40 kB 20.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 51 kB 15.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 61 kB 16.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 71 kB 14.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 81 kB 15.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 92 kB 15.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 102 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 112 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 122 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 133 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 143 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 147 kB 12.6 MB/s 
[00:00:09] Collecting idna<3,>=2.5
[00:00:09]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:09] 
[00:00:09]      |█████▋                          | 10 kB 30.4 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 20 kB 35.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 30 kB 39.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 40 kB 18.3 MB/s eta 0:00:01
