[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 972 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 6.1 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 20 kB 13.9 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 13.5 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 40 kB 6.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 7.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 71 kB 6.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 81 kB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 2.6 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting packaging>=14
[00:00:16]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:16] 
[00:00:16]      |████████                        | 10 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 20 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 30 kB 12.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 40 kB 2.1 MB/s 
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 17.6 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 3.5 MB/s eta 0:00:03
[00:00:16]      |▏                               | 30 kB 4.9 MB/s eta 0:00:02
[00:00:16]      |▏                               | 40 kB 6.1 MB/s eta 0:00:02
[00:00:16]      |▎                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:16]      |▎                               | 61 kB 8.2 MB/s eta 0:00:01
[00:00:16]      |▎                               | 71 kB 9.1 MB/s eta 0:00:01
[00:00:16]      |▍                               | 81 kB 9.9 MB/s eta 0:00:01
[00:00:16]      |▍                               | 92 kB 10.7 MB/s eta 0:00:01
[00:00:16]      |▌                               | 102 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█                               | 235 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█                               | 245 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 256 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 266 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 276 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 286 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 296 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 307 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 317 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 327 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 337 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 348 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 358 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 368 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 378 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 389 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 399 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 409 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 419 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 430 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 440 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 450 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 460 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 471 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 481 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 491 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 501 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 512 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 522 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 532 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 542 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 552 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 563 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 573 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 583 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 593 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 604 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 614 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 624 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 634 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 645 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 655 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 665 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 675 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 686 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 696 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 706 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 716 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 727 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 737 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 747 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 757 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 768 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 778 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 788 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 798 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 808 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 819 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 829 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 839 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 849 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 860 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 952 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 7.4 MB/s eta 0:00:01
