[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 2.3 MB/s 
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 1.4 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 2.0 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 102 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 112 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 122 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 133 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 143 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 153 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 163 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 184 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 194 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 204 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 215 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 225 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 235 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 2.5 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 7.5 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 1.7 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 30 kB 2.4 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 2.8 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 51 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 61 kB 2.9 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 71 kB 3.2 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 81 kB 3.6 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 92 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 102 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 112 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 122 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 133 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 143 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 153 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 163 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 174 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 184 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 194 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 204 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 215 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 225 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 235 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 245 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 256 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 266 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 276 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 286 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 296 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 307 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 317 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 327 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 337 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 348 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 358 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 368 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 378 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 389 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 399 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 409 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 419 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 430 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 440 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 450 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 460 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 471 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 481 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 491 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 501 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 512 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 563 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 573 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 583 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 593 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 604 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 614 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 624 kB 2.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 630 kB 2.2 MB/s 
[00:00:22] Collecting datalad~=0.14
[00:00:22]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:22] 
[00:00:22]      |▏                               | 10 kB 12.2 MB/s eta 0:00:01
[00:00:22]      |▍                               | 20 kB 1.3 MB/s eta 0:00:02
[00:00:22]      |▋                               | 30 kB 1.9 MB/s eta 0:00:01
[00:00:22]      |▉                               | 40 kB 2.4 MB/s eta 0:00:01
[00:00:22]      |█                               | 51 kB 2.7 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 61 kB 3.1 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 81 kB 2.3 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 92 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██                              | 102 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███                             | 153 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████                            | 204 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████                           | 256 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 296 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████                          | 307 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 348 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████                         | 358 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 399 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████                        | 409 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 450 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 460 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 481 kB 2.2 MB/s eta 0:00:01
