[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████���█████████████████████▌    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 6.1 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install .
[00:00:11] Processing /home/appveyor/projects/tinuous
[00:00:11]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:11]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:17]   Installing build dependencies ... - \ | / done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - done
[00:00:19] Collecting datalad~=0.14
[00:00:19]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:19] 
[00:00:19]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:19]      |▍                               | 20 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |▋                               | 30 kB 13.9 MB/s eta 0:00:01
[00:00:19]      |▉                               | 40 kB 10.1 MB/s eta 0:00:01
[00:00:19]      |█                               | 51 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 61 kB 4.1 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 71 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 81 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 92 kB 3.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 102 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 112 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 122 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 133 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 143 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███                             | 153 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 163 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 174 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 184 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 194 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████                            | 204 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 215 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 225 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 235 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 245 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████                           | 256 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 266 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 276 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 286 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 296 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████                          | 307 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 317 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 327 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 337 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 348 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████                         | 358 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 368 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 378 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 389 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 399 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████                        | 409 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 419 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 430 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 440 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 450 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 460 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 471 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 481 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 491 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 501 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 512 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 522 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 532 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 542 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 552 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 563 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 573 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 583 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 593 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 604 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 614 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 624 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 634 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 645 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 655 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 665 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 675 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 686 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 696 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 706 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 716 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 727 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 737 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 747 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 757 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 768 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 778 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 788 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 798 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 808 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 819 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 829 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 839 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 849 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 860 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 870 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 880 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 890 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 901 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 911 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 921 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 931 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 942 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 952 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 962 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 972 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 983 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 993 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.6 MB 3.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 3.7 MB/s 
[00:00:24]   Installing build dependencies ... - \ | / done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - \ done
[00:00:26] Collecting pydantic~=1.7
