[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 13.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 71 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 35.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 10.5 MB/s            
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 16.9 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 27.7 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 30.8 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 31.8 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 32.8 MB/s eta 0:00:01
[00:00:11]      |▍                               | 71 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 81 kB 10.9 MB/s eta 0:00:01
[00:00:11]      |▌                               | 92 kB 11.7 MB/s eta 0:00:01
[00:00:11]      |▌                               | 102 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▌                               | 112 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▋                               | 122 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▋                               | 133 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 143 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 153 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 163 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 174 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 184 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 194 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 204 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 215 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 225 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 235 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 245 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 256 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 266 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 276 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 286 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 296 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 307 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 317 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 327 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 337 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 348 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 358 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 368 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 378 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 389 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 399 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 409 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 419 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 430 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 440 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 450 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 460 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 471 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 481 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 491 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 501 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 512 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 522 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 532 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 542 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 552 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 563 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 573 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 583 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 593 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 604 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 614 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 624 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 634 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 645 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 655 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 665 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 675 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 686 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 696 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 706 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 716 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 727 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 737 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 747 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 757 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 768 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 778 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 788 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 798 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 808 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 819 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 829 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 839 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 849 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 860 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 870 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 880 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 890 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 901 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 911 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 921 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 931 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 942 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 952 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 962 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 972 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 983 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 993 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.0 MB 12.7 MB/s eta 0:00:01
