[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b90957ed3e3c3c98af909b87a2835eba6c335aa6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 1.4 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 440 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 450 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 460 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 552 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 563 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 583 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 593 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 604 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 655 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 665 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 686 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 696 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 706 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 716 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 727 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 768 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 778 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 788 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 798 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 808 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 829 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 839 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 849 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 880 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 890 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 901 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 911 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 921 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 931 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 942 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████��███████▉            | 952 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 972 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 983 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 993 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:19] Collecting cfgv~=3.0
[00:00:19]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 7.7 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 6.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 6.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 5.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 5.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 6.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 6.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:19] Collecting click-loglevel~=0.2
[00:00:19]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 20.0 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 24.2 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 27.0 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 28.9 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 51 kB 29.1 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 61 kB 17.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 71 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 92 kB 12.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 102 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 112 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 122 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 133 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 143 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 153 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 163 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 174 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 184 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 194 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 204 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 215 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 225 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 235 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 245 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 256 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 266 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 276 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 286 kB 12.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 289 kB 12.9 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 20.3 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 23.3 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 24.1 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 25.9 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 26.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 27.8 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 28.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 29.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 28.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 22.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 22.6 MB/s 
[00:00:20] Collecting PyYAML~=5.0
[00:00:20]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:20] 
[00:00:20]      |▌                               | 10 kB 19.1 MB/s eta 0:00:01
[00:00:20]      |█                               | 20 kB 19.4 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 30 kB 5.4 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 6.8 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 51 kB 8.1 MB/s eta 0:00:01
[00:00:20]      |███                             | 61 kB 4.5 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 71 kB 5.1 MB/s eta 0:00:01
[00:00:20]      |████                            | 81 kB 5.8 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 92 kB 6.4 MB/s eta 0:00:01
[00:00:20]      |█████                           | 102 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 112 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████                          | 122 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 133 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████                         | 143 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 153 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████                        | 163 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 174 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 184 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 194 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 204 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 215 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 225 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 235 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 245 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 256 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 266 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 276 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 286 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 296 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 307 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 317 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 327 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 337 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 348 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 358 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 368 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 378 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 389 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████��██████▎            | 399 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 409 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 419 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 430 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 440 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 450 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 460 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 471 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 481 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 491 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 501 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 512 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 522 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 532 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 542 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 552 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 563 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 573 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 583 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 593 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 604 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 614 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 624 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 634 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 645 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 655 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 662 kB 6.9 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 21.0 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 26.6 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 34.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 36.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 9.3 MB/s 
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:21] Collecting pyjwt<2.0
[00:00:21]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:21] Collecting six>=1.5
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 27.8 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 25.6 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 28.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 3.0 MB/s 
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 26.7 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 36.0 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 39.2 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 25.6 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 27.2 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 29.5 MB/s eta 0:00:01
