[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-138 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ff5d38d4a3b281aaff4f988908d64be4d41fb2b6
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:05]      |█████                           | 890 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 901 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 911 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 921 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 931 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 942 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 952 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 962 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 972 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 983 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 993 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 2.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 2.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 2.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 2.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 3.2 MB 12.7 MB/s eta 0:00:01
