[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install .
[00:00:11] Processing /home/appveyor/projects/tinuous
[00:00:11]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:11]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:17]   Installing build dependencies ... - \ | / done
[00:00:17]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - done
[00:00:18] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 16.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 17.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 11.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 9.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 7.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 7.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 7.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 16.8 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 18.1 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 12.8 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 14.4 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 6.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 7.0 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 3.4 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 4.1 MB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:18] Collecting datalad~=0.14
[00:00:18]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:18] 
[00:00:18]      |▏                               | 10 kB 16.3 MB/s eta 0:00:01
[00:00:18]      |▍                               | 20 kB 15.7 MB/s eta 0:00:01
[00:00:18]      |▋                               | 30 kB 16.8 MB/s eta 0:00:01
[00:00:18]      |▉                               | 40 kB 7.5 MB/s eta 0:00:01
[00:00:18]      |█                               | 51 kB 8.3 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 61 kB 9.0 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 71 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 81 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 92 kB 10.8 MB/s eta 0:00:01
[00:00:18]      |██                              | 102 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 112 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 122 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 133 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 143 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 153 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 163 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 174 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 184 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 194 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████                            | 204 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 215 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 225 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 235 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 245 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████                           | 256 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 266 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 276 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 286 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 296 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████                          | 307 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 317 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 327 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 337 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 348 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████                         | 358 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 368 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 378 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 389 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 399 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████                        | 409 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 419 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 430 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 440 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 450 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 460 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 471 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 481 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 491 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 501 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 512 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 522 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 532 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 542 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 552 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 563 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 573 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 583 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 593 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 604 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 614 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 624 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 634 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 645 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 655 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 665 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 675 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 686 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 696 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 706 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 716 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 727 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 737 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 747 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 757 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 768 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 778 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 788 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 798 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 808 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 819 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 829 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 839 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 849 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 860 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 870 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 880 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 890 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 901 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 911 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 921 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 931 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 942 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 952 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 962 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 972 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 983 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 993 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 1.3 MB 11.2 MB/s eta 0:00:01
