[00:00:00] Build started
[00:00:04] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:05] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 3.2 MB/s 
[00:00:16] Collecting wheel
[00:00:16]   Using cached wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:16] Installing collected packages: wheel, pip
[00:00:16]   Attempting uninstall: wheel
[00:00:16]     Found existing installation: wheel 0.36.1
[00:00:16]     Uninstalling wheel-0.36.1:
[00:00:16]       Successfully uninstalled wheel-0.36.1
[00:00:16]   Attempting uninstall: pip
[00:00:16]     Found existing installation: pip 20.3.1
[00:00:17]     Uninstalling pip-20.3.1:
[00:00:17]       Successfully uninstalled pip-20.3.1
[00:00:20] Successfully installed pip-21.1 wheel-0.36.2
[00:00:21] $HOME/venv$PY/bin/python -m pip install .
[00:00:23] Processing /home/appveyor/projects/tinuous
[00:00:23]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:23]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:31]   Installing build dependencies ... - \ | / done
[00:00:32]   Getting requirements to build wheel ... - done
[00:00:32]     Preparing wheel metadata ... - done
[00:00:33] Collecting click~=7.0
[00:00:33]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:33] 
[00:00:33]      |████                            | 10 kB 12.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 20 kB 12.8 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 30 kB 13.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 40 kB 5.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 51 kB 5.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 61 kB 6.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 71 kB 3.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 81 kB 4.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 82 kB 290 kB/s 
[00:00:33] Collecting pydantic~=1.7
[00:00:33]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:33] 
[00:00:33]      |                                | 10 kB 16.9 MB/s eta 0:00:01
[00:00:33]      |                                | 20 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |                                | 30 kB 15.5 MB/s eta 0:00:01
[00:00:33]      |▏                               | 40 kB 11.3 MB/s eta 0:00:02
[00:00:33]      |▏                               | 51 kB 9.2 MB/s eta 0:00:02
[00:00:33]      |▏                               | 61 kB 8.9 MB/s eta 0:00:02
[00:00:33]      |▏                               | 71 kB 8.6 MB/s eta 0:00:02
[00:00:33]      |▎                               | 81 kB 8.4 MB/s eta 0:00:02
[00:00:33]      |▎                               | 92 kB 7.8 MB/s eta 0:00:02
[00:00:33]      |▎                               | 102 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▎                               | 112 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▍                               | 122 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▍                               | 133 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▍                               | 143 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▍                               | 153 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▌                               | 163 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▌                               | 174 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▌                               | 184 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▌                               | 194 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▋                               | 204 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▋                               | 215 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▋                               | 225 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▋                               | 235 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▊                               | 245 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▊                               | 256 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▊                               | 266 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▉                               | 276 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▉                               | 286 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▉                               | 296 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |▉                               | 307 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 317 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 327 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 337 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 348 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 358 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 368 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 378 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█                               | 389 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▏                              | 399 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▏                              | 409 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▏                              | 419 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▏                              | 430 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▎                              | 440 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▎                              | 450 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▎                              | 460 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▎                              | 471 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▍                              | 481 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▍                              | 491 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▍                              | 501 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▌                              | 512 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▌                              | 522 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▌                              | 532 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▌                              | 542 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▋                              | 552 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▋                              | 563 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▋                              | 573 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▋                              | 583 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▊                              | 593 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▊                              | 604 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▊                              | 614 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▊                              | 624 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▉                              | 634 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▉                              | 645 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▉                              | 655 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |█▉                              | 665 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 675 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 686 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 696 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 706 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 716 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 727 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██                              | 737 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▏                             | 747 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▏                             | 757 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▏                             | 768 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▏                             | 778 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▎                             | 788 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▎                             | 798 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▎                             | 808 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▎                             | 819 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▍                             | 829 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▍                             | 839 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▍                             | 849 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▍                             | 860 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▌                             | 870 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▌                             | 880 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▌                             | 890 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▌                             | 901 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▋                             | 911 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▋                             | 921 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▋                             | 931 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▋                             | 942 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▊                             | 952 kB 8.3 MB/s eta 0:00:02
[00:00:33]      |██▊                             | 962 kB 8.3 MB/s eta 0:00:02
[00:00:34]      |██▊                             | 972 kB 8.3 MB/s eta 0:00:02
[00:00:34]      |██▊                             | 983 kB 8.3 MB/s eta 0:00:02
[00:00:34]      |██▉                             | 993 kB 8.3 MB/s eta 0:00:02
[00:00:34]      |██▉                             | 1.0 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |██▉                             | 1.0 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.0 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.0 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.0 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███                             | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▏                            | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▏                            | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▏                            | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▏                            | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▎                            | 1.1 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▎                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▎                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▎                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▍                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▍                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▍                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▍                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▌                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▌                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▌                            | 1.2 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▋                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▋                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▋                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▋                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▊                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▊                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▊                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▊                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▉                            | 1.3 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▉                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▉                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |███▉                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.4 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████                            | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▏                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▏                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▏                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▎                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▎                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▎                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▎                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▍                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▍                           | 1.5 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▍                           | 1.6 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▍                           | 1.6 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▌                           | 1.6 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▌                           | 1.6 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▌                           | 1.6 MB 8.3 MB/s eta 0:00:02
[00:00:34]      |████▌                           | 1.6 MB 8.3 MB/s eta 0:00:02
