[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:10] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 972 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:15] Collecting wheel
[00:00:15]   Using cached wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:15] Installing collected packages: wheel, pip
[00:00:15]   Attempting uninstall: wheel
[00:00:15]     Found existing installation: wheel 0.36.1
[00:00:15]     Uninstalling wheel-0.36.1:
[00:00:15]       Successfully uninstalled wheel-0.36.1
[00:00:15]   Attempting uninstall: pip
[00:00:15]     Found existing installation: pip 20.3.1
[00:00:16]     Uninstalling pip-20.3.1:
[00:00:16]       Successfully uninstalled pip-20.3.1
[00:00:20] Successfully installed pip-21.1 wheel-0.36.2
[00:00:21] $HOME/venv$PY/bin/python -m pip install .
[00:00:22] Processing /home/appveyor/projects/tinuous
[00:00:22]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:22]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:30]   Installing build dependencies ... - \ | / done
[00:00:31]   Getting requirements to build wheel ... - done
[00:00:31]     Preparing wheel metadata ... - done
[00:00:32] Collecting PyGithub~=1.53
[00:00:32]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:32] 
[00:00:32]      |█▏                              | 10 kB 14.1 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 20 kB 15.5 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 30 kB 6.4 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 40 kB 4.2 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 51 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 61 kB 5.6 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 71 kB 5.7 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 81 kB 6.0 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 92 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 102 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 112 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 122 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 133 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 143 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 153 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 163 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 174 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 184 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 194 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 204 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 215 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 225 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 235 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 245 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 256 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 266 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 276 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 286 kB 4.9 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 291 kB 4.9 MB/s 
[00:00:32] Collecting click~=7.0
[00:00:32]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:32] 
[00:00:32]      |████                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:32]      |████████                        | 20 kB 3.3 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 30 kB 4.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 40 kB 5.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 61 kB 8.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 71 kB 8.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 81 kB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 82 kB 876 kB/s 
[00:00:32] Collecting click-loglevel~=0.2
[00:00:32]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:32] Collecting requests~=2.20
[00:00:33]   Using cached requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:33] Collecting in-place~=0.4
[00:00:33]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:33] Collecting datalad~=0.14
[00:00:33]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:33] 
[00:00:33]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:33]      |▍                               | 20 kB 15.8 MB/s eta 0:00:01
[00:00:33]      |▋                               | 30 kB 19.1 MB/s eta 0:00:01
[00:00:33]      |▉                               | 40 kB 9.5 MB/s eta 0:00:01
[00:00:33]      |█                               | 51 kB 8.9 MB/s eta 0:00:01
[00:00:33]      |█▏                              | 61 kB 10.1 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 71 kB 8.0 MB/s eta 0:00:01
[00:00:33]      |█▋                              | 81 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |█▉                              | 92 kB 9.0 MB/s eta 0:00:01
[00:00:33]      |██                              | 102 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██▏                             | 112 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██▍                             | 122 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██▋                             | 133 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 143 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███                             | 153 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███▏                            | 163 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 174 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███▋                            | 184 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███▉                            | 194 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████                            | 204 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 215 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████▍                           | 225 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 235 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 245 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████                           | 256 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 266 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 276 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 286 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 296 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████                          | 307 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 317 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 327 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 337 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 348 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████                         | 358 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 368 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 378 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 389 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 399 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████                        | 409 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 419 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 430 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 440 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 450 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 460 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 471 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 481 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 491 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 501 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 512 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 522 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 532 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 542 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 552 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 563 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 573 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 583 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 593 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 604 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 614 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 624 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 634 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 645 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 655 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 665 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 675 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 686 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 696 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 706 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 716 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 727 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 737 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 747 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 757 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 768 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 778 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 788 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 798 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 808 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 819 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 829 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 839 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 849 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 860 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 870 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 880 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 890 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 901 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 911 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 921 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 931 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 942 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 952 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 962 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 972 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 983 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 993 kB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▏        | 1.2 MB 8.5 MB/s eta 0:00:01
