[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:11]   Installing build dependencies ... - \ | done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - done
[00:00:12] Collecting click-loglevel~=0.2
[00:00:12]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:12] Collecting python-dateutil~=2.7
[00:00:12]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:12] 
[00:00:12]      |█▍                              | 10 kB 5.4 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 20 kB 9.1 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 30 kB 6.8 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 40 kB 6.4 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 51 kB 5.6 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 61 kB 5.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 71 kB 5.6 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 81 kB 6.3 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 92 kB 6.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 102 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 112 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 122 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 133 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 143 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 153 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 163 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 174 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 184 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 194 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 204 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 215 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 225 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 227 kB 5.8 MB/s 
[00:00:12] Collecting requests~=2.20
[00:00:12]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:12] 
[00:00:12]      |█████▍                          | 10 kB 34.5 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 20 kB 18.1 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 30 kB 23.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 40 kB 14.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 51 kB 9.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 61 kB 5.1 MB/s 
[00:00:12] Collecting in-place~=0.4
[00:00:12]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:12] Collecting PyYAML~=5.0
[00:00:12]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:12] 
[00:00:12]      |▌                               | 10 kB 28.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 20 kB 28.4 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 30 kB 29.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 40 kB 14.1 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 51 kB 10.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 61 kB 11.7 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 71 kB 11.5 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 81 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 92 kB 9.5 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 102 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 112 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 122 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 133 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 143 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 153 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 163 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 174 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 184 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 194 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 204 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 215 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 225 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 235 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 245 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 256 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 266 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 276 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 286 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 296 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 307 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 317 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 327 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 337 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 348 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 358 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 368 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 378 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 389 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 399 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 409 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 419 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 430 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 440 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 450 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 460 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 471 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 481 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 491 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 501 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 512 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 522 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 532 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 542 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 552 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 563 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 573 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 583 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 593 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 604 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 614 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 624 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 630 kB 9.0 MB/s 
[00:00:12] Collecting click~=7.0
[00:00:12]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:12] 
[00:00:12]      |████                            | 10 kB 22.9 MB/s eta 0:00:01
[00:00:12]      |████████                        | 20 kB 26.9 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 30 kB 30.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 40 kB 27.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 51 kB 10.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 61 kB 12.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 71 kB 13.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 14.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:13] Collecting pydantic~=1.7
[00:00:13]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 4.2 MB/s eta 0:00:03
[00:00:13]      |                                | 20 kB 6.2 MB/s eta 0:00:02
[00:00:13]      |                                | 30 kB 6.3 MB/s eta 0:00:02
[00:00:13]      |▏                               | 40 kB 8.1 MB/s eta 0:00:02
[00:00:13]      |▏                               | 51 kB 9.6 MB/s eta 0:00:02
[00:00:13]      |▏                               | 61 kB 8.9 MB/s eta 0:00:02
[00:00:13]      |▏                               | 71 kB 10.0 MB/s eta 0:00:02
[00:00:13]      |▎                               | 81 kB 11.1 MB/s eta 0:00:02
[00:00:13]      |▎                               | 92 kB 8.9 MB/s eta 0:00:02
[00:00:13]      |▎                               | 102 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▎                               | 112 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▍                               | 122 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▍                               | 133 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▍                               | 143 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▍                               | 153 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▌                               | 163 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▌                               | 174 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▌                               | 184 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▌                               | 194 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▋                               | 204 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▋                               | 215 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▋                               | 225 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▋                               | 235 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▊                               | 245 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▊                               | 256 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▊                               | 266 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▉                               | 276 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▉                               | 286 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▉                               | 296 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |▉                               | 307 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 317 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 327 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 337 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 348 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 358 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 368 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 378 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█                               | 389 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 399 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 409 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 419 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 430 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 440 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 450 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 460 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 471 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 481 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 491 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 501 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 512 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 522 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 532 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 542 kB 9.7 MB/s eta 0:00:02
