[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 552 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 563 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 573 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 583 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 593 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 604 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 655 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 665 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 686 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 696 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 706 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 716 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 727 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 768 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 778 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 788 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 798 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 808 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 829 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 839 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 849 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 880 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 890 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 901 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 911 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 921 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 931 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 942 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 952 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 972 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 983 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 993 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 6.0 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:15] Successfully installed pip-21.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:17] Collecting click~=7.0
[00:00:17]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:17] 
[00:00:17]      |████                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:17]      |████████                        | 20 kB 7.5 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 30 kB 4.2 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting datalad~=0.14
[00:00:17]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:17] 
[00:00:17]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:17]      |▍                               | 20 kB 6.3 MB/s eta 0:00:01
[00:00:17]      |▋                               | 30 kB 4.8 MB/s eta 0:00:01
[00:00:17]      |▉                               | 40 kB 4.6 MB/s eta 0:00:01
[00:00:17]      |█                               | 51 kB 4.1 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 61 kB 3.9 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 71 kB 4.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 81 kB 3.2 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 92 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██                              | 102 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 112 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 122 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 133 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 143 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███                             | 153 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 163 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 174 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 184 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 194 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████                            | 204 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 215 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 225 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 235 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 245 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████                           | 256 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 266 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 276 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 286 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 296 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████                          | 307 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 317 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 327 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 337 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 348 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████                         | 358 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 368 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 378 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 389 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 399 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████                        | 409 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 419 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 430 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 440 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 450 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 460 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 471 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 481 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 491 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 501 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 512 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 522 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 532 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 542 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 552 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 563 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 573 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 583 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 593 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 604 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 614 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 624 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 634 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 645 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 655 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 665 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 675 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 686 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 696 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 706 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 716 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 727 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 737 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 747 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 757 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 768 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 778 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 788 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 798 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 808 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 819 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 829 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 839 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 849 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 860 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 870 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 880 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 890 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 901 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 911 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 921 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 931 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 942 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 952 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 962 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 972 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 983 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 993 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 1.5 MB 3.3 MB/s eta 0:00:01
