[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8e59b2d7f63026111d1683cb24cba203edea99c6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 291 kB/s eta 0:00:06
[00:00:08]      |█████████▌                      | 460 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:12] Successfully installed pip-21.1.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 12.4 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 20 kB 6.9 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 40 kB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 14.6 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 7.2 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 4.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 4.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 4.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 4.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 4.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 2.7 MB/s 
[00:00:16] Collecting packaging>=14
[00:00:16]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:16] 
[00:00:16]      |████████                        | 10 kB 15.3 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 20 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 30 kB 5.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 40 kB 3.5 MB/s 
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:17]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 15.8 MB/s eta 0:00:01
[00:00:17]      |                                | 20 kB 4.1 MB/s eta 0:00:02
[00:00:17]      |▏                               | 30 kB 5.5 MB/s eta 0:00:02
[00:00:17]      |▏                               | 40 kB 4.1 MB/s eta 0:00:02
[00:00:17]      |▎                               | 51 kB 3.9 MB/s eta 0:00:02
[00:00:17]      |▎                               | 61 kB 4.5 MB/s eta 0:00:02
[00:00:17]      |▎                               | 71 kB 4.0 MB/s eta 0:00:02
[00:00:17]      |▍                               | 81 kB 4.4 MB/s eta 0:00:02
[00:00:17]      |▍                               | 92 kB 3.6 MB/s eta 0:00:02
[00:00:17]      |▌                               | 102 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▌                               | 112 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▌                               | 122 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▋                               | 133 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▋                               | 143 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▊                               | 153 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▊                               | 163 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▊                               | 174 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▉                               | 184 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |▉                               | 194 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█                               | 204 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█                               | 215 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█                               | 225 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█                               | 235 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█                               | 245 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▏                              | 256 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▏                              | 266 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▎                              | 276 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▎                              | 286 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▎                              | 296 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▍                              | 307 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▍                              | 317 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▌                              | 327 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▌                              | 337 kB 3.4 MB/s eta 0:00:03
[00:00:17]      |█▌                              | 348 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 358 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 368 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 378 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 389 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 399 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 409 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 419 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██                              | 430 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██                              | 440 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██                              | 450 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██                              | 460 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██                              | 471 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 481 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 491 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 501 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 512 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 522 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 532 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 542 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 552 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 563 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 573 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 583 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 593 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 604 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 614 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 624 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 634 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 645 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███                             | 655 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███                             | 665 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███                             | 675 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███                             | 686 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███                             | 696 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 706 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 716 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 727 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 737 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 747 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 757 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 768 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 778 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 788 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 798 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 808 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 819 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 829 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 839 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 849 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 860 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 870 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████                            | 880 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████                            | 890 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████                            | 901 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████                            | 911 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████                            | 921 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 931 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 942 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 952 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 962 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 972 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▍                           | 983 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▍                           | 993 kB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▍                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
