[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/32/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 2.6 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:14] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:15] Command exited with code 1
[00:00:15] Build failed
