[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 757 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 972 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:08]   Installing build dependencies ... - \ | done
[00:00:09]   Getting requirements to build wheel ... - done
[00:00:09]     Preparing wheel metadata ... - done
[00:00:09] Collecting pydantic~=1.7
[00:00:09]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |                                | 30 kB 9.4 MB/s eta 0:00:02
[00:00:09]      |                                | 40 kB 5.2 MB/s eta 0:00:03
[00:00:09]      |▏                               | 51 kB 6.2 MB/s eta 0:00:03
[00:00:09]      |▏                               | 61 kB 6.9 MB/s eta 0:00:02
[00:00:09]      |▏                               | 71 kB 6.7 MB/s eta 0:00:03
[00:00:09]      |▏                               | 81 kB 6.3 MB/s eta 0:00:03
[00:00:09]      |▏                               | 92 kB 7.0 MB/s eta 0:00:02
[00:00:09]      |▎                               | 102 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▎                               | 112 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▎                               | 122 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▎                               | 133 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▍                               | 143 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▍                               | 153 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▍                               | 163 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▍                               | 174 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▍                               | 184 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▌                               | 194 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▌                               | 204 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▌                               | 215 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▌                               | 225 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▌                               | 235 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▋                               | 245 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▋                               | 256 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▋                               | 266 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▋                               | 276 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▊                               | 286 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▊                               | 296 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▊                               | 307 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▊                               | 317 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▊                               | 327 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▉                               | 337 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▉                               | 348 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▉                               | 358 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▉                               | 368 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |▉                               | 378 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 389 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 399 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 409 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 419 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 430 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 440 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 450 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 460 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█                               | 471 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▏                              | 481 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▏                              | 491 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▏                              | 501 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▏                              | 512 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▏                              | 522 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▎                              | 532 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▎                              | 542 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▎                              | 552 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▎                              | 563 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▍                              | 573 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▍                              | 583 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▍                              | 593 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▍                              | 604 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▍                              | 614 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▌                              | 624 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▌                              | 634 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▌                              | 645 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▌                              | 655 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▌                              | 665 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▋                              | 675 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▋                              | 686 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▋                              | 696 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▋                              | 706 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▊                              | 716 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▊                              | 727 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▊                              | 737 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▊                              | 747 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▊                              | 757 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▉                              | 768 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▉                              | 778 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▉                              | 788 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |█▉                              | 798 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 808 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 819 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 829 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 839 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 849 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 860 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 870 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 880 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 890 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██                              | 901 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▏                             | 911 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▏                             | 921 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▏                             | 931 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▏                             | 942 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▎                             | 952 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▎                             | 962 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▎                             | 972 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▎                             | 983 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▎                             | 993 kB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▍                             | 1.0 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▍                             | 1.0 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▍                             | 1.0 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▍                             | 1.0 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▍                             | 1.0 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▌                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▌                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▌                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:09]      |██▌                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▋                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▋                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▋                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▋                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▋                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▊                             | 1.1 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▊                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▊                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▊                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▊                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▉                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▉                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▉                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |██▉                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.2 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███                             | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▏                            | 1.3 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▏                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▏                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▏                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▎                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▎                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▎                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▎                            | 1.4 MB 6.1 MB/s eta 0:00:03
[00:00:10]      |███▎                            | 1.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 1.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 1.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 1.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 1.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████                            | 1.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████▏                           | 1.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████▏                           | 1.8 MB 6.1 MB/s eta 0:00:02
