[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██                              | 327 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 337 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 348 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 358 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 368 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 378 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 389 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 399 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 409 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 419 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 430 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 440 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 450 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 460 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 471 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███                             | 481 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███                             | 491 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███                             | 501 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███                             | 512 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 522 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 532 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 542 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 552 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 563 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 573 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 583 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 593 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 604 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 614 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 624 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 634 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 645 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 655 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 665 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 675 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 686 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 696 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 706 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 716 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 727 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 737 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 747 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 757 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 768 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 778 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 788 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 798 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 808 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 819 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 829 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 839 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 849 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 860 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 870 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 880 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 890 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 901 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 911 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 921 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 931 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 942 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 952 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 962 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 972 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████                          | 983 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████                          | 993 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 1.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 2.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 2.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 2.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 3.1 MB 15.6 MB/s eta 0:00:01
