[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 245 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 256 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 266 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 276 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 286 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 296 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 307 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 317 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 327 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 337 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 348 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 358 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 368 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 378 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 389 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 399 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 409 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 419 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 430 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 440 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 450 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 460 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 471 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 481 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 491 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 501 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 512 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 522 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 532 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 542 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 552 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 563 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 573 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 583 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 593 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 604 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 614 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 624 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 634 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 645 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 655 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 665 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 675 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 686 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 696 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 706 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 716 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 727 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 737 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 747 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 757 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 768 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 778 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 788 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 798 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 808 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 819 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 829 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 839 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 849 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 860 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 870 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 880 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 890 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 901 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 911 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 921 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 931 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 942 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 952 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 962 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 972 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 983 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 993 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 1.6 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 1.7 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.3 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 2.4 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 2.5 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.6 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.7 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 2.9 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.0 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 8.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 8.0 MB/s eta 0:00:01
