[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf bb6b69c7c7c619a4139746f1b717d09b8a0d4c6e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 921 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:09] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:13] Collecting cfgv~=3.0
[00:00:13]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 20.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 7.1 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 7.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 6.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.5 MB/s 
[00:00:13] Collecting click-loglevel~=0.2
[00:00:13]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:14] Collecting PyGithub~=1.53
[00:00:14]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:14] 
[00:00:14]      |█▏                              | 10 kB 17.7 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 20 kB 20.4 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 30 kB 21.5 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 40 kB 19.4 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 51 kB 12.3 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 61 kB 11.9 MB/s eta 0:00:01
[00:00:14]      |████████                        | 71 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 81 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 92 kB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 102 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 112 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 122 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 133 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 143 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 153 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 163 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 174 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 184 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 194 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 204 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 215 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 225 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 235 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 245 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 256 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 266 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 276 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 286 kB 9.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 289 kB 9.7 MB/s 
[00:00:14] Collecting python-dateutil~=2.7
[00:00:14]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:14] 
[00:00:14]      |█▍                              | 10 kB 23.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 20 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 30 kB 27.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 40 kB 23.7 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 51 kB 14.1 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 61 kB 15.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 71 kB 13.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 81 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 92 kB 10.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 102 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 112 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 122 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 133 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 143 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 153 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 163 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 174 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 184 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 194 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 204 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 215 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 225 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 227 kB 10.8 MB/s 
[00:00:14] Collecting PyYAML~=5.0
[00:00:14]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:14] 
[00:00:14]      |▌                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:14]      |█                               | 20 kB 20.1 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 30 kB 21.2 MB/s eta 0:00:01
[00:00:14]      |██                              | 40 kB 21.6 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 51 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |███                             | 61 kB 19.7 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 71 kB 16.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 81 kB 16.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 92 kB 13.7 MB/s eta 0:00:01
[00:00:14]      |█████                           | 102 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 112 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 122 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 133 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 143 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 153 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████                        | 163 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 174 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 184 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 194 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 204 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 215 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 225 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 235 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 245 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 256 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 266 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 276 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 286 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 296 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 307 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 317 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 327 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 337 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 348 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 358 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 368 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 378 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 389 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 399 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 409 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 419 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 430 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 440 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 450 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 460 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 471 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 481 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 491 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 501 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 512 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 522 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 532 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 542 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 552 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 563 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 573 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 583 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 593 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 604 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 614 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 624 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 634 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 645 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 655 kB 13.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 662 kB 13.1 MB/s 
[00:00:14] Collecting requests~=2.20
[00:00:14]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:14] 
[00:00:14]      |█████▍                          | 10 kB 24.2 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 20 kB 29.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 30 kB 29.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 40 kB 32.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 51 kB 26.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 61 kB 9.5 MB/s 
[00:00:15] Collecting deprecated
[00:00:15]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:15] Collecting pyjwt<2.0
[00:00:15]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting six>=1.5
[00:00:15]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:15] Collecting idna<3,>=2.5
[00:00:15]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:15] 
[00:00:15]      |█████▋                          | 10 kB 32.3 MB/s eta 0:00:01
[00:00:15]      |███████████▏                    | 20 kB 13.2 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 30 kB 17.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 40 kB 20.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 51 kB 22.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 58 kB 8.3 MB/s 
[00:00:15] Collecting certifi>=2017.4.17
[00:00:15]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:15] 
[00:00:15]      |██▏                             | 10 kB 23.5 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 20 kB 27.1 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 30 kB 32.0 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 40 kB 35.0 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 51 kB 35.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 61 kB 37.8 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 71 kB 29.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 81 kB 30.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 92 kB 27.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 102 kB 23.1 MB/s eta 0:00:01
