[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bb6b69c7c7c619a4139746f1b717d09b8a0d4c6e
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 348 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 358 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 440 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 450 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 460 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 471 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 552 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 563 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 573 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 583 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 593 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 604 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 655 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 665 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 686 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 696 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 706 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 952 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 972 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 983 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 993 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.0 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.0 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.0 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.0 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.1 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.2 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 1.3 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.4 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.4 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting cfgv~=3.0
[00:00:18]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:18] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 3.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 2.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 2.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 2.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 2.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 944 kB/s 
[00:00:19] Collecting click-loglevel~=0.2
[00:00:19]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 23.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 7.7 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 4.8 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 4.6 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 51 kB 4.0 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 61 kB 3.8 MB/s eta 0:00:01
[00:00:19]      |████████                        | 71 kB 3.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 92 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 102 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 112 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 122 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 133 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 143 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 153 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 163 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 174 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 184 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 194 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 204 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 215 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 225 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 235 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 245 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 256 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 266 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 276 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 286 kB 3.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 289 kB 3.1 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 6.2 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 3.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 5.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 3.9 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 3.6 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 4.3 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 3.9 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 4.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 3.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 3.3 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 5.6 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 4.0 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 30 kB 5.8 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 4.3 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 51 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 61 kB 4.6 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 71 kB 4.2 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 81 kB 4.7 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 92 kB 4.3 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 102 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 112 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 122 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 133 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 143 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 153 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 163 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 174 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 184 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 194 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 204 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 215 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 225 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 235 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 245 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 256 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 266 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 276 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 286 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 296 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 307 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 317 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 327 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 337 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 348 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 358 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 368 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 378 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 389 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 399 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 409 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 419 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 430 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 440 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 450 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 460 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 471 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 481 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 491 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 501 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 512 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 522 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 532 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 542 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 552 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 563 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 573 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 583 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 593 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 604 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 614 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 624 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 630 kB 3.7 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 11.8 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 6.1 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 8.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 6.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 5.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 4.3 MB/s 
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:21] Collecting pyjwt<2.0
[00:00:21]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:21] Collecting six>=1.5
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:21] 
[00:00:21]      |██▍                             | 10 kB 12.2 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 20 kB 4.2 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 30 kB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 40 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 51 kB 5.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 61 kB 5.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 71 kB 5.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 81 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 92 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 102 kB 5.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 112 kB 5.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 122 kB 5.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 133 kB 5.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 137 kB 5.7 MB/s 
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 21.6 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 9.4 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 12.0 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 7.4 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 6.0 MB/s eta 0:00:01
