[00:00:00] Build started
[00:00:02] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8958fb76e2085923bddcdf6e1a9bb413aeb0a9f2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.8 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 614 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 624 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 634 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 645 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███                             | 655 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███                             | 665 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███                             | 675 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███                             | 686 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███                             | 696 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 706 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 716 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 727 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 737 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 747 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 757 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 768 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 778 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 788 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 798 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 808 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 819 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 829 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 839 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 849 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 860 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 870 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████                            | 880 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████                            | 890 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████                            | 901 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████                            | 911 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████                            | 921 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▏                           | 931 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▏                           | 942 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▏                           | 952 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▎                           | 962 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▎                           | 972 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▍                           | 983 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▍                           | 993 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▍                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▎                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▎                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:11]      |███████▍                        | 1.7 MB 3.4 MB/s eta 0:00:02
