[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 4.6 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install .
[00:00:14] Processing /home/appveyor/projects/tinuous
[00:00:14]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:14]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:19]   Installing build dependencies ... - \ | / - done
[00:00:20]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - done
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 18.4 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 21.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 16.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 7.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 7.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 7.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 771 kB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 21.8 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 27.5 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 29.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 34.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 10.7 MB/s 
[00:00:21] Collecting datalad~=0.14
[00:00:21]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:21] 
[00:00:21]      |▏                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:21]      |▍                               | 20 kB 25.4 MB/s eta 0:00:01
[00:00:21]      |▋                               | 30 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |▉                               | 40 kB 27.3 MB/s eta 0:00:01
[00:00:21]      |█                               | 51 kB 28.2 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 61 kB 28.7 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 71 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 81 kB 30.1 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 92 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |██                              | 102 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 112 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 122 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 133 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 143 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███                             | 153 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 163 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 174 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 184 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 194 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 204 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 215 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 225 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 235 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 245 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████                           | 256 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 266 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 276 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 286 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 296 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 307 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 317 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 327 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 337 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 348 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 358 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 368 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 378 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 389 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 399 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 409 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 419 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 430 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 440 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 450 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 460 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 471 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 481 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 491 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 501 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 512 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 522 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 532 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 542 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 552 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 563 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 573 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 583 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 593 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 604 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 614 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 624 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 634 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 645 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 655 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 665 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 675 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 686 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 696 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 706 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 716 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 727 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 737 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 747 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 757 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 768 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 778 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 788 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 798 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 808 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 819 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 829 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 839 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 849 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 860 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 870 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 880 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 890 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 901 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 911 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 921 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 931 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 942 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 952 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 962 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 972 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 983 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 993 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 1.1 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 1.2 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 1.3 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 1.4 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 1.4 MB 30.8 MB/s eta 0:00:01
