[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 1.9 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:12]   Installing build dependencies ... - \ | / done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - done
[00:00:12] Collecting click-loglevel~=0.2
[00:00:13]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 13.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 12.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 6.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 7.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 7.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 14.9 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 19.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 21.8 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 22.6 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 16.5 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 15.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 11.7 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 11.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 10.4 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 9.0 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 19.1 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 8.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 10.0 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 9.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 215 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 266 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 317 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 368 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 419 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 430 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 471 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 481 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 522 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 532 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 573 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 583 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 593 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 624 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 634 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 645 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 686 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 696 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 737 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 747 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 788 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 798 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 808 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 839 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 849 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 860 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 890 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 901 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 911 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 942 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 952 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 962 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 972 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 993 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.3 MB 8.4 MB/s eta 0:00:01
