[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:09] Processing /home/appveyor/projects/tinuous
[00:00:09]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:09]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:13]   Installing build dependencies ... - \ | / done
[00:00:13]   Getting requirements to build wheel ... - done
[00:00:13]     Preparing wheel metadata ... - done
[00:00:14] Collecting datalad~=0.14
[00:00:14]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 22.8 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 4.8 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 6.1 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 61 kB 7.7 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 71 kB 7.3 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 81 kB 5.6 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 92 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 102 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 112 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 122 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 143 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 153 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 163 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 174 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 184 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 194 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 204 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 215 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 225 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 235 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 245 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 256 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 266 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 276 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 286 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 296 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████                          | 307 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 317 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 327 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 337 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 348 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████                         | 358 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 368 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 378 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 389 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 399 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████                        | 409 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 419 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 430 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 440 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 450 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 460 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 471 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 481 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 491 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 501 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 512 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 522 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 542 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 552 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 563 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 593 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 604 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 614 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 634 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 645 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 655 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 665 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 686 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 696 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 706 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 716 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 737 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 747 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 757 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 768 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 788 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 798 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 808 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 819 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 829 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 839 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 849 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 860 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 870 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 880 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 890 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 901 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 911 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 921 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 931 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 942 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 952 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 962 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 972 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 983 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 993 kB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.6 MB 6.4 MB/s eta 0:00:01
