[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 235 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 327 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.9 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install .
[00:00:19] Processing /home/appveyor/projects/tinuous
[00:00:19]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:19]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:25]   Installing build dependencies ... - \ | / - done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - done
[00:00:26] Collecting click-loglevel~=0.2
[00:00:27]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:27] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 2.1 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 3.3 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 3.4 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 3.3 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 2.5 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 1.9 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 2.2 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 2.4 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 2.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 2.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 2.3 MB/s 
[00:00:27] Collecting requests~=2.20
[00:00:27]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:27] 
[00:00:27]      |█████▍                          | 10 kB 13.0 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 20 kB 14.4 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 30 kB 12.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 40 kB 13.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 51 kB 13.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 61 kB 7.4 MB/s 
[00:00:27] Collecting pydantic~=1.7
[00:00:27]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:27] 
[00:00:27]      |                                | 10 kB 16.1 MB/s eta 0:00:01
[00:00:27]      |                                | 20 kB 15.1 MB/s eta 0:00:01
[00:00:27]      |                                | 30 kB 11.5 MB/s eta 0:00:02
[00:00:27]      |                                | 40 kB 11.8 MB/s eta 0:00:02
[00:00:27]      |▏                               | 51 kB 9.6 MB/s eta 0:00:02
[00:00:27]      |▏                               | 61 kB 10.2 MB/s eta 0:00:02
[00:00:27]      |▏                               | 71 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |▏                               | 81 kB 8.2 MB/s eta 0:00:02
[00:00:27]      |▏                               | 92 kB 8.6 MB/s eta 0:00:02
[00:00:27]      |▎                               | 102 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▎                               | 112 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▎                               | 122 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▎                               | 133 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▍                               | 143 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▍                               | 153 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▍                               | 163 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▍                               | 174 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▍                               | 184 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▌                               | 194 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▌                               | 204 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▌                               | 215 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▌                               | 225 kB 9.1 MB/s eta 0:00:02
[00:00:27]      |▌                               | 235 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▋                               | 245 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▋                               | 256 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▋                               | 266 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▋                               | 276 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▊                               | 286 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▊                               | 296 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▊                               | 307 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▊                               | 317 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▊                               | 327 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▉                               | 337 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▉                               | 348 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▉                               | 358 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▉                               | 368 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▉                               | 378 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 389 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 399 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 409 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 419 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 430 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 440 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 450 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 460 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█                               | 471 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 481 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 491 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 501 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 512 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 522 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 532 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 542 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 552 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 563 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 573 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 583 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 593 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 604 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 614 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 624 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 634 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 645 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 655 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 665 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 675 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 686 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 696 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 706 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 716 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 727 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 737 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 747 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 757 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 768 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 778 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 788 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 798 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 808 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 819 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 829 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 839 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 849 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 860 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 870 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 880 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 890 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██                              | 901 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▏                             | 911 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▏                             | 921 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▏                             | 931 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▏                             | 942 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▎                             | 952 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▎                             | 962 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▎                             | 972 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▎                             | 983 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▎                             | 993 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▍                             | 1.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▍                             | 1.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▍                             | 1.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▍                             | 1.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▍                             | 1.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▌                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▌                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▌                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▌                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▋                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▋                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▋                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▋                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▋                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▊                             | 1.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▊                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▊                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▊                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▉                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▉                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▉                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▉                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██▉                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███                             | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▏                            | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▏                            | 1.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▏                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▏                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▏                            | 1.4 MB 9.1 MB/s eta 0:00:02
