[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc6a471a7fb720614eaacb4a84c1f4b24f550557
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 358 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 368 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 378 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 389 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 399 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 409 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 419 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 430 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 440 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 450 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 460 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 471 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 481 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 491 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 501 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 512 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 522 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 532 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 542 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 552 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 563 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 573 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 583 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 593 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 604 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 614 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 624 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 634 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 645 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 655 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 665 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 675 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 686 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 696 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 706 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 716 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 727 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 737 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 747 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 757 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 768 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 778 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 788 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████                            | 798 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████                            | 808 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████                            | 819 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████                            | 829 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████                            | 839 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 849 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 860 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 870 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 880 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 890 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 901 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 911 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 921 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 931 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 942 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 952 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 962 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 972 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 983 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 993 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.1 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.2 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.3 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.4 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.5 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.6 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 2.7 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 2.8 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 2.9 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 3.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 3.0 MB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 3.0 MB 13.1 MB/s eta 0:00:01
