[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-125 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 504e72fd96464a66c54b86c63b204ff5ea647494
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.7 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.1.2
[00:00:06]     Uninstalling pip-21.1.2:
[00:00:06]       Successfully uninstalled pip-21.1.2
[00:00:07] Successfully installed pip-21.1.3
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 20.9 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 23.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 24.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 6.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 6.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 7.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 2.8 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████▏                       | 10 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 20 kB 22.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 30 kB 25.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 1.9 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 18.9 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 23.2 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 25.7 MB/s eta 0:00:01
[00:00:10]      |▎                               | 71 kB 27.2 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 29.0 MB/s eta 0:00:01
[00:00:10]      |▍                               | 92 kB 21.5 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▌                               | 122 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 143 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 163 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 174 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 184 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 194 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 235 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 245 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 256 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 266 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 276 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 286 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 296 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 307 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 317 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 327 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 337 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 348 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 358 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 368 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 378 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 389 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 399 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 409 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 419 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 440 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 450 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 460 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 471 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 481 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 491 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 501 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 512 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 522 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 532 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 542 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 552 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 563 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 573 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 583 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 593 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 604 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 614 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 624 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 634 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 645 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 655 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 665 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 675 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 686 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 696 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 706 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 716 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 727 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 737 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 747 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 757 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 768 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 778 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 788 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 798 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 880 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 890 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 901 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 911 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 921 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 931 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 942 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 952 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 962 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 972 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 983 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 993 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
