[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a2225271e84cab3452c682895268478fde12f8d8
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.8 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 22.5 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 5.9 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 3.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 25.7 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 28.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 25.8 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 15.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 10.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 11.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 9.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 5.0 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 16.0 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 23.0 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 28.5 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 21.7 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 17.7 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 19.9 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 16.5 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 18.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 18.1 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 501 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 624 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 14.7 MB/s eta 0:00:01
