[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-45 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7b67847c2cf85b575cceb187df16e4a8cefab85c
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 757 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 1.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 1.2 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.1
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 8.6 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 5.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 4.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 30.8 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 27.7 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 13.6 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 11.7 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 11.8 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 12.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 10.8 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 501 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 624 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 727 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 849 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 952 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 11.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 11.4 MB/s eta 0:00:01
