[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:09]     Uninstalling wheel-0.37.0:
[00:00:09]       Successfully uninstalled wheel-0.37.0
[00:00:09] Successfully installed wheel-0.37.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 19.9 MB/s eta 0:00:01
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 9.8 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 12.4 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 11.6 MB/s eta 0:00:01
[00:00:13]      |▏                               | 40 kB 13.5 MB/s eta 0:00:01
[00:00:13]      |▎                               | 51 kB 13.5 MB/s eta 0:00:01
[00:00:13]      |▎                               | 61 kB 15.0 MB/s eta 0:00:01
[00:00:13]      |▍                               | 71 kB 16.5 MB/s eta 0:00:01
[00:00:13]      |▍                               | 81 kB 18.1 MB/s eta 0:00:01
[00:00:13]      |▌                               | 92 kB 18.8 MB/s eta 0:00:01
[00:00:13]      |▌                               | 102 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 112 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 122 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 133 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 143 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 153 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 163 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 174 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 184 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 194 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 204 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 215 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 225 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 235 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 245 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 256 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 266 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 276 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 286 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 296 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 307 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 317 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 327 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 337 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 348 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 358 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 368 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 378 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 389 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 399 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 409 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 419 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 430 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 440 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 450 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 460 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 471 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 481 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 491 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 501 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 512 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 522 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 532 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 542 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 552 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 563 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 573 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 583 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 593 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 604 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 614 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 624 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 634 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 645 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 655 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 665 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 675 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 686 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 696 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 706 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 716 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 727 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 737 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 747 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 757 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 768 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 778 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 788 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 798 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 808 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 819 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 829 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 839 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 849 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 860 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 870 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 880 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 890 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 901 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 911 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 921 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 931 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 942 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 952 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 962 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 972 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 983 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 993 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 3.1 MB 16.3 MB/s eta 0:00:01
