[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |▊                               | 122 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 133 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 143 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 153 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 163 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 174 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 184 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 194 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 204 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 215 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 225 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 235 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 245 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 256 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 266 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 276 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 286 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 296 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 307 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 317 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 327 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 337 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 348 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 358 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 368 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 378 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 389 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 399 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 409 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 419 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 430 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 440 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 450 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 460 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 471 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 481 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 491 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 501 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 512 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 522 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 532 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 542 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 552 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 563 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 573 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 583 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 593 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 604 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 614 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 624 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 634 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 645 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 655 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 665 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 675 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 686 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 696 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 706 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 716 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 727 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 737 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 747 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 757 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 768 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 778 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 788 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 798 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 808 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 819 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 829 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 839 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 849 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 860 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 870 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 880 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 890 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 901 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 911 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 921 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 931 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 942 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 952 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 962 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 972 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 983 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 993 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 1.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 1.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 1.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.3 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.4 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 2.5 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 2.7 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.8 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.0 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 9.1 MB/s eta 0:00:01
