[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 15.8 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 276 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 286 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████                          | 296 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 307 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 317 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 368 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 378 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 399 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 409 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 419 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 430 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 450 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 460 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 471 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 481 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 491 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 501 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 512 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 522 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 542 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 552 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 563 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 573 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 593 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 604 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 614 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 624 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 634 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 645 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 655 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 665 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 675 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 686 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 696 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 706 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 716 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 727 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 737 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 747 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 757 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 768 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 788 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 798 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 829 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 880 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 931 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 972 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█���██████████████████████████▌   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 1.6 MB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.6 MB 2.7 MB/s 
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.2
[00:00:11]     Uninstalling wheel-0.36.2:
[00:00:11]       Successfully uninstalled wheel-0.36.2
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 21.1.2
[00:00:12]     Uninstalling pip-21.1.2:
[00:00:12]       Successfully uninstalled pip-21.1.2
[00:00:14] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:15] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:17] Collecting tox
[00:00:17]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:17] 
[00:00:17]      |███▉                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 20 kB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 40 kB 5.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 51 kB 5.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 61 kB 5.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 71 kB 4.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 81 kB 5.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 85 kB 2.7 MB/s 
[00:00:17] Collecting py>=1.4.17
[00:00:17]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:17] 
[00:00:17]      |███▍                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 20 kB 24.6 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 30 kB 28.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 40 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 51 kB 27.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 61 kB 28.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 71 kB 23.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 81 kB 24.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 92 kB 24.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 97 kB 3.6 MB/s 
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting packaging>=14
[00:00:17]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:17] 
[00:00:17]      |████████▏                       | 10 kB 24.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 20 kB 27.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 30 kB 31.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 40 kB 7.8 MB/s 
[00:00:18] Collecting toml>=0.9.4
[00:00:18]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:18] Collecting pluggy>=0.12.0
[00:00:18]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:18]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 17.3 MB/s eta 0:00:01
[00:00:18]      |▏                               | 20 kB 19.1 MB/s eta 0:00:01
[00:00:18]      |▏                               | 30 kB 20.6 MB/s eta 0:00:01
[00:00:18]      |▎                               | 40 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |▎                               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:18]      |▍                               | 61 kB 13.9 MB/s eta 0:00:01
[00:00:18]      |▍                               | 71 kB 14.4 MB/s eta 0:00:01
[00:00:18]      |▌                               | 81 kB 15.2 MB/s eta 0:00:01
[00:00:18]      |▌                               | 92 kB 14.8 MB/s eta 0:00:01
[00:00:18]      |▋                               | 102 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |▊                               | 112 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |▊                               | 122 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |▉                               | 133 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |▉                               | 143 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█                               | 153 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█                               | 163 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█                               | 174 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█                               | 184 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 194 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 204 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 215 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 225 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 235 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 245 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 256 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 266 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 276 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 286 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 296 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 307 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██                              | 317 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██                              | 327 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██                              | 337 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██                              | 348 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 358 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 368 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 378 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 389 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 399 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 409 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 419 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 430 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 440 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 450 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 460 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 471 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 481 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 491 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 501 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 512 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 522 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 532 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 542 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 552 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 563 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 573 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 583 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 593 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 604 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 614 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 624 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 634 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 645 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 655 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 665 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 675 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 686 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 696 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 706 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 716 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 727 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 737 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 747 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 757 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 768 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 778 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 788 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 798 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 808 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████                           | 819 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████                           | 829 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████                           | 839 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 849 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 860 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 870 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 880 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 890 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 901 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 911 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 921 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 931 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 942 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 952 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 962 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 972 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 983 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 993 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 1.4 MB 13.2 MB/s eta 0:00:01
