[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.5 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 614 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 624 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 634 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 645 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 655 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 665 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 675 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 686 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 696 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 706 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 716 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 727 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 737 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 747 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 757 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 768 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 778 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 788 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 798 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 808 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████                           | 819 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████                           | 829 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████                           | 839 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 849 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 860 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 870 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 880 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 890 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 901 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 911 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 921 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 931 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 942 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 952 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 962 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 972 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████                          | 983 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████                          | 993 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.0 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.0 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.0 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.0 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.0 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.1 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.2 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.5 MB 15.4 MB/s eta 0:00:01
