[00:00:00] Build started
[00:00:01] git clone -q --branch=upgrade-git-annex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 1b6b8e8bdc3ce231cddd3fa84fef0d7cfac54616
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.8 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.1.2
[00:00:03]     Uninstalling pip-21.1.2:
[00:00:03]       Successfully uninstalled pip-21.1.2
[00:00:05] Successfully installed pip-21.1.3
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 14.5 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 15.3 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 12.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 3.9 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████▏                       | 10 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 20 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 30 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 5.5 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 22.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 25.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 26.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 19.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 17.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 11.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 11.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 6.9 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 22.9 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 26.3 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 28.7 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 17.4 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 15.6 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 17.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 14.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 15.6 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 11.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 10.9 MB/s eta 0:00:01
