[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 911 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 921 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 931 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 942 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 952 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 972 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 983 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 993 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 5.9 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:14] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install .
[00:00:15] Processing /home/appveyor/projects/tinuous
[00:00:15]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:15]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:21]   Installing build dependencies ... - \ | / done
[00:00:22]   Getting requirements to build wheel ... - done
[00:00:22]     Preparing wheel metadata ... - done
[00:00:23] Collecting click~=7.0
[00:00:23]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:23] 
[00:00:23]      |████                            | 10 kB 16.9 MB/s eta 0:00:01
[00:00:23]      |████████                        | 20 kB 7.3 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 61 kB 2.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 71 kB 2.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 81 kB 2.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:23] Collecting requests~=2.20
[00:00:23]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:23] 
[00:00:23]      |█████▍                          | 10 kB 23.4 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 20 kB 11.6 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 30 kB 6.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 40 kB 5.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 51 kB 5.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 61 kB 3.1 MB/s 
[00:00:23] Collecting datalad~=0.14
[00:00:23]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:23] 
[00:00:23]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 20 kB 4.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 30 kB 5.6 MB/s eta 0:00:01
[00:00:23]      |▉                               | 40 kB 4.8 MB/s eta 0:00:01
[00:00:23]      |█                               | 51 kB 4.6 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 61 kB 4.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 71 kB 4.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 81 kB 4.0 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 92 kB 3.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 102 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 112 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 122 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 133 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 143 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 153 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 163 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 174 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 184 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 194 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 204 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 215 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 225 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 235 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 245 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 256 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 266 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 276 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 286 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 296 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 307 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 317 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 327 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 337 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 348 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 358 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 368 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 378 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 389 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 399 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 409 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 419 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 430 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 440 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 450 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 460 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 471 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 481 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 491 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 501 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 512 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 522 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 532 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 542 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 552 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 563 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 573 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 583 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 593 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 604 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 614 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 624 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 634 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 645 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 655 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 665 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 675 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 686 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 696 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 706 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 716 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 727 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 737 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 747 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 757 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 768 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 778 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 788 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 798 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 808 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 819 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 829 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 839 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 849 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 860 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 870 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 880 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 890 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 901 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 911 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 921 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 931 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 942 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 952 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 962 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 972 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 983 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 993 kB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 1.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 1.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 1.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 1.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 1.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 1.1 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 1.2 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 1.3 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 1.4 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 1.4 MB 3.5 MB/s eta 0:00:01
