[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install .
[00:00:14] Processing /home/appveyor/projects/tinuous
[00:00:14]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:14]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - done
[00:00:19] Collecting in-place~=0.4
[00:00:19]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 4.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 3.4 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 2.2 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 2.4 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 2.6 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 2.7 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 2.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 2.8 MB/s 
[00:00:19] Collecting requests~=2.20
[00:00:19]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:19] 
[00:00:19]      |█████▍                          | 10 kB 6.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 20 kB 3.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 30 kB 5.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 40 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 51 kB 3.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 61 kB 3.0 MB/s 
[00:00:20] Collecting PyYAML~=5.0
[00:00:20]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:20] 
[00:00:20]      |▌                               | 10 kB 6.4 MB/s eta 0:00:01
[00:00:20]      |█                               | 20 kB 8.0 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 30 kB 10.2 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 51 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |███                             | 61 kB 4.4 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 71 kB 4.9 MB/s eta 0:00:01
[00:00:20]      |████                            | 81 kB 5.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 92 kB 3.5 MB/s eta 0:00:01
[00:00:20]      |█████                           | 102 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 112 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████                          | 122 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 133 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████                         | 143 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 153 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████                        | 163 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 174 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 184 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 194 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 204 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 215 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 225 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 235 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 245 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 256 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 266 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 276 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 286 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 296 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 307 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 317 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 327 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 337 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 348 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 358 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 368 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 378 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 389 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 399 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 409 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 419 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 430 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 440 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 450 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 460 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 471 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 481 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 491 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 501 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 512 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 522 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 532 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 542 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 552 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 563 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 573 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 583 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 593 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 604 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 614 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 624 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 634 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 645 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 655 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 662 kB 3.4 MB/s 
[00:00:20] Collecting pydantic~=1.7
[00:00:20]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 6.5 MB/s eta 0:00:03
[00:00:20]      |                                | 20 kB 5.9 MB/s eta 0:00:03
[00:00:20]      |                                | 30 kB 8.3 MB/s eta 0:00:02
[00:00:20]      |                                | 40 kB 6.3 MB/s eta 0:00:03
[00:00:20]      |▏                               | 51 kB 5.4 MB/s eta 0:00:03
[00:00:20]      |▏                               | 61 kB 6.3 MB/s eta 0:00:03
[00:00:20]      |▏                               | 71 kB 5.7 MB/s eta 0:00:03
[00:00:20]      |▏                               | 81 kB 6.4 MB/s eta 0:00:03
[00:00:20]      |▏                               | 92 kB 6.2 MB/s eta 0:00:03
[00:00:20]      |▎                               | 102 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▎                               | 112 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▎                               | 122 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▎                               | 133 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▍                               | 143 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▍                               | 153 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▍                               | 163 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▍                               | 174 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▍                               | 184 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▌                               | 194 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▌                               | 204 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▌                               | 215 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▌                               | 225 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▌                               | 235 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▋                               | 245 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▋                               | 256 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▋                               | 266 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▋                               | 276 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▊                               | 286 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▊                               | 296 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▊                               | 307 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▊                               | 317 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▊                               | 327 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▉                               | 337 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▉                               | 348 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▉                               | 358 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▉                               | 368 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |▉                               | 378 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 389 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 399 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 409 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 419 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 430 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 440 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 450 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 460 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█                               | 471 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 481 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 491 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 501 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 512 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 522 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 532 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 542 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 552 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 563 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 573 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 583 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 593 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 604 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 614 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 624 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 634 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 645 kB 5.8 MB/s eta 0:00:03
