[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 276 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████                          | 286 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 296 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 307 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 317 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 327 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████                         | 337 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 348 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 358 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 368 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 378 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 389 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 399 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 409 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 419 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 430 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 440 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 450 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 460 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 471 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 532 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 552 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 563 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 573 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 583 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 593 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 604 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 655 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 665 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 675 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 686 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 696 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 706 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 716 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 727 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 768 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 778 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 788 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 798 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 808 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 829 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 839 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 849 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 880 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 890 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 901 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 911 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 921 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 931 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 942 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 952 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 972 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 983 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 993 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 6.0 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:12]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install .
[00:00:14] Processing /home/appveyor/projects/tinuous
[00:00:14]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:14]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - done
[00:00:19] Collecting pydantic~=1.7
[00:00:19]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:19]      |                                | 20 kB 5.8 MB/s eta 0:00:02
[00:00:19]      |                                | 30 kB 3.7 MB/s eta 0:00:04
[00:00:19]      |▏                               | 40 kB 3.5 MB/s eta 0:00:04
[00:00:19]      |▏                               | 51 kB 2.0 MB/s eta 0:00:06
[00:00:19]      |▏                               | 61 kB 2.2 MB/s eta 0:00:06
[00:00:19]      |▏                               | 71 kB 2.4 MB/s eta 0:00:05
[00:00:19]      |▎                               | 81 kB 2.4 MB/s eta 0:00:05
[00:00:19]      |▎                               | 92 kB 2.5 MB/s eta 0:00:05
[00:00:19]      |▎                               | 102 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▎                               | 112 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▍                               | 122 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▍                               | 133 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▍                               | 143 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▍                               | 153 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▌                               | 163 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▌                               | 174 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▌                               | 184 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▌                               | 194 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▋                               | 204 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▋                               | 215 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▋                               | 225 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▋                               | 235 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▊                               | 245 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▊                               | 256 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▊                               | 266 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▉                               | 276 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▉                               | 286 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▉                               | 296 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |▉                               | 307 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 317 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 327 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 337 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 348 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 358 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 368 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 378 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█                               | 389 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▏                              | 399 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▏                              | 409 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▏                              | 419 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▏                              | 430 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▎                              | 440 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▎                              | 450 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▎                              | 460 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▎                              | 471 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▍                              | 481 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▍                              | 491 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▍                              | 501 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▌                              | 512 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▌                              | 522 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▌                              | 532 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▌                              | 542 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▋                              | 552 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▋                              | 563 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▋                              | 573 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▋                              | 583 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▊                              | 593 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▊                              | 604 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▊                              | 614 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▊                              | 624 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▉                              | 634 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▉                              | 645 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▉                              | 655 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |█▉                              | 665 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 675 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 686 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 696 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 706 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 716 kB 2.7 MB/s eta 0:00:05
[00:00:19]      |██                              | 727 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██                              | 737 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▏                             | 747 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▏                             | 757 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▏                             | 768 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▏                             | 778 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▎                             | 788 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▎                             | 798 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▎                             | 808 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▎                             | 819 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▍                             | 829 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▍                             | 839 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▍                             | 849 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▍                             | 860 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▌                             | 870 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▌                             | 880 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▌                             | 890 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▌                             | 901 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▋                             | 911 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▋                             | 921 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▋                             | 931 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▋                             | 942 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▊                             | 952 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▊                             | 962 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▊                             | 972 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▊                             | 983 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▉                             | 993 kB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▉                             | 1.0 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |██▉                             | 1.0 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.0 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.0 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.0 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███                             | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▏                            | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▏                            | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▏                            | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▏                            | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▎                            | 1.1 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▎                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▎                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▎                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▍                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▍                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▍                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▍                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▌                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▌                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▌                            | 1.2 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▋                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▋                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▋                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▋                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▊                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▊                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▊                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▊                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▉                            | 1.3 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▉                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▉                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |███▉                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.4 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████                            | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▏                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▏                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▏                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▎                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▎                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▎                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▎                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▍                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▍                           | 1.5 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▍                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▍                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▌                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▌                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▌                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▌                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▋                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▋                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▋                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▋                           | 1.6 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▊                           | 1.7 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▊                           | 1.7 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▊                           | 1.7 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▊                           | 1.7 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▉                           | 1.7 MB 2.7 MB/s eta 0:00:04
[00:00:19]      |████▉                           | 1.7 MB 2.7 MB/s eta 0:00:04
