[00:00:00] Build started
[00:00:01] git clone -q --branch=gitignore https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a243e908010b05b690456349a62d6d0e4e9caa6b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 3.1 MB/s 
[00:00:05] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:08] Command exited with code 1
[00:00:08] Build failed
