[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bedf7e823bcbd26ec53aa098bcf482f05051534b
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 1.6 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▌                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▌                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▋                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▋                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▋                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▊                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▊                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▉                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▉                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▉                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████                       | 2.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▏                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▏                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▏                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▎                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▎                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████��                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▍                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▍                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▌                      | 2.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▌                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▋                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▋                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▋                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▊                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▊                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▉                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▉                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████▉                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████                      | 2.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████                      | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████                      | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████                      | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▏                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▏                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▏                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▎                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▎                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▍                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▍                     | 2.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▍                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▌                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▌                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▋                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▋                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▋                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▊                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▊                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▉                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▉                     | 2.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████▉                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████                     | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▏                    | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▏                    | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▎                    | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▎                    | 2.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▍                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▍                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▍                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▌                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▌                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▋                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▋                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▋                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▊                    | 2.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▊                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▉                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▉                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████████▉                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████                    | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▏                   | 2.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▏                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▎                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▎                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▍                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▍                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▍                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▌                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▌                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▋                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▋                   | 2.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▋                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▊                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▊                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▉                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▉                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████████▉                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████                   | 2.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████                   | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▏                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▏                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▎                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▎                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▎                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▍                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▍                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▌                  | 3.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▌                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▋                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▋                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▋                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▊                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▊                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▉                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▉                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████████████▉                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████                  | 3.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████                  | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████                  | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████                  | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████                  | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████▏                 | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████▏                 | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████▎                 | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████▎                 | 3.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████████████▎                 | 3.2 MB 3.4 MB/s eta 0:00:02
