[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/79/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 634 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 645 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 655 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 665 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 675 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 686 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 696 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 706 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 716 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 727 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 737 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 747 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 757 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 768 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 778 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 788 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 798 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 808 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 819 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 829 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 839 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 849 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 860 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 870 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 880 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 890 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 901 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 911 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 921 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 931 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 942 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 952 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 962 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 972 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 983 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 993 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.6 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.7 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.0 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.1 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.2 MB 12.1 MB/s eta 0:00:01
