[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 9.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 4.6 MB/s eta 0:00:01
