[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:15]      |█▏                              | 358 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▏                              | 368 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▏                              | 378 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▏                              | 389 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 399 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 409 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 419 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 430 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 440 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 450 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 460 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 471 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 481 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 491 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 501 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 512 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 522 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 532 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 542 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 552 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 563 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 573 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 583 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 593 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 604 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 614 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 624 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 634 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 645 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 655 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 665 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██                              | 675 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 686 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 696 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 706 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 716 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 727 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 737 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 747 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▍                             | 757 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▍                             | 768 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▍                             | 778 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 788 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 798 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 808 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 819 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▋                             | 829 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▋                             | 839 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▋                             | 849 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 860 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 870 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 880 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 890 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▉                             | 901 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▉                             | 911 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |██▉                             | 921 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 931 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 942 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 952 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 962 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 972 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 983 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███                             | 993 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▋                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▋                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▋                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▏                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▌                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▌                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▌                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▉                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▉                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▉                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████▉                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▏                          | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▏                          | 1.7 MB 3.5 MB/s eta 0:00:03
