[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 47613d0b4c599bc9b229d2f70baf1058feb4f37e
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.2 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 20.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 22.2 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 12.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 6.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 7.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 7.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 3.5 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 22.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 25.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 6.8 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 25.2 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 24.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 16.7 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 13.9 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 13.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 11.4 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 10.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 11.3 MB/s eta 0:00:01
