[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 3e24e03942200279b36a75cd3ea9a28a151b653e
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.2 MB/s eta 0:00:01
