[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 764fc84b662fde3ab649676d1c810fdb139086ef
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:08] Collecting cfgv~=3.0
[00:00:08]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 23.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 13.0 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 8.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 6.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 6.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting PyGithub~=1.53
[00:00:08]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:08] 
[00:00:08]      |█▏                              | 10 kB 27.6 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 20 kB 30.5 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 30 kB 30.7 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 40 kB 20.8 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 51 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 61 kB 13.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 71 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 81 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 92 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 102 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 112 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 122 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 133 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 143 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 153 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 163 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 174 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 184 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 194 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 204 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 215 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 225 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 235 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 245 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 256 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 266 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 276 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 286 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 289 kB 9.8 MB/s 
[00:00:08] Collecting python-dateutil~=2.7
[00:00:08]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:08] 
[00:00:08]      |█▍                              | 10 kB 30.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 20 kB 18.6 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 30 kB 23.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 40 kB 13.9 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 51 kB 12.4 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 61 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 71 kB 12.2 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 81 kB 13.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 92 kB 11.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 102 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 112 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 122 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 133 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 143 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 153 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 163 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 174 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 184 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 194 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 204 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 215 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 225 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 227 kB 10.6 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 29.6 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 32.7 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 30 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 25.1 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 51 kB 18.3 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 61 kB 20.3 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 71 kB 15.5 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 81 kB 16.8 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 92 kB 15.5 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 102 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 112 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 122 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 133 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 143 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 153 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 163 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 174 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 184 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 194 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 204 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 215 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 225 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 235 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 245 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 256 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 266 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 276 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 286 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 296 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 307 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 317 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 327 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 337 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 348 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 358 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 368 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 378 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 389 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 399 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 409 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 419 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 430 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 440 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 450 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 460 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 471 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 481 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 491 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 501 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 512 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 522 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 532 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 542 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 552 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 563 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 573 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 583 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 593 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 604 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 614 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 624 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 630 kB 10.9 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 33.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 36.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 35.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 10.1 MB/s 
[00:00:09] Collecting deprecated
[00:00:09]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:09] Collecting pyjwt<2.0
[00:00:09]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting six>=1.5
[00:00:09]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:09] Collecting chardet<5,>=3.0.2
[00:00:09]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:09] 
[00:00:09]      |█▉                              | 10 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 20 kB 33.6 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 30 kB 39.7 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 40 kB 32.3 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 51 kB 21.0 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 61 kB 23.4 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 71 kB 19.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 81 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 92 kB 21.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 102 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 112 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 122 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 133 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 143 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 153 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 163 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 174 kB 20.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 178 kB 20.0 MB/s 
[00:00:09] Collecting certifi>=2017.4.17
[00:00:09]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:09] 
[00:00:09]      |██▏                             | 10 kB 18.7 MB/s eta 0:00:01
