[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-130 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7e64d8cefd65dea83c98757953ed421ef4a3e546
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.6 MB 2.0 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.2
[00:00:05]     Uninstalling wheel-0.36.2:
[00:00:05]       Successfully uninstalled wheel-0.36.2
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.1.2
[00:00:05]     Uninstalling pip-21.1.2:
[00:00:05]       Successfully uninstalled pip-21.1.2
[00:00:07] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 22.2 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 19.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 40 kB 17.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 51 kB 6.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 81 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 4.5 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████▏                       | 10 kB 21.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 20 kB 23.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 30 kB 27.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 9.0 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 20.1 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 28.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 30.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 27.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 26.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 28.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 26.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 9.0 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 20 kB 26.8 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 29.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 40 kB 31.2 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 61 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▍                               | 71 kB 27.8 MB/s eta 0:00:01
[00:00:08]      |▌                               | 81 kB 28.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 92 kB 29.1 MB/s eta 0:00:01
[00:00:08]      |▋                               | 102 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 112 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 122 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 133 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 143 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 153 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 163 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 174 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 184 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 194 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 204 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 215 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 225 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 235 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 245 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 256 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 266 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 276 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 286 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 296 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 307 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 317 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 327 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 337 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 348 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 358 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 368 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 378 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 389 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 399 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 409 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 419 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 430 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 440 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 450 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 460 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 471 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 481 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 491 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 501 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 512 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 522 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 532 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 542 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 552 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 563 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 573 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 583 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 593 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 604 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 614 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 624 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 634 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 645 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 655 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 665 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 675 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 686 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 696 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 706 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 716 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 727 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 737 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 747 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 757 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 768 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 778 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 788 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 798 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 808 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 819 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 829 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 839 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 849 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 860 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 870 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 880 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 890 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 901 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 911 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 921 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 931 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 942 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 952 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 962 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 972 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 983 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 993 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.0 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.0 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.0 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.1 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.4 MB 29.2 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.4 MB 29.2 MB/s eta 0:00:01
