[00:00:00] Build started
[00:00:01] git clone -q -n --branch=0.1.0 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0.1.0
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:08] Command exited with code 1
[00:00:08] Build failed
