[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 669c256b787250ab8566b7c68e85af283625c50d
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 17.1 MB/s eta 0:00:01
[00:00:11]      |▋                               | 112 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 122 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 133 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 143 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 153 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 163 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 174 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 184 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 194 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 204 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 215 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 225 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 235 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 245 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 256 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 266 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 276 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 286 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 296 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 307 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 317 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 327 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 337 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 348 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 358 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 368 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 378 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 389 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 399 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 409 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 419 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 430 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 440 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 450 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 460 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 471 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 481 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 491 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 501 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 512 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 522 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 532 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 542 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 552 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 563 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 573 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 583 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 593 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 604 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 614 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 624 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 634 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 645 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 655 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 665 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 675 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 686 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 696 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 706 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 716 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 727 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 737 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 747 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 757 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 768 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 778 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 788 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 798 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 808 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 819 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 829 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 839 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 849 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 860 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 870 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 880 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 890 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 901 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 911 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 921 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 931 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 942 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 952 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 962 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 972 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 983 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 993 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 1.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 1.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 1.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.2 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.3 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.4 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 2.5 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 2.7 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 2.8 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 2.9 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.0 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.1 MB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.1 MB 16.7 MB/s eta 0:00:01
