[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 757 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:09]   Installing build dependencies ... - \ | / done
[00:00:09]   Getting requirements to build wheel ... - done
[00:00:09]     Preparing wheel metadata ... - done
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 21.6 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 30 kB 10.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 9.5 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 51 kB 6.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 61 kB 6.5 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 71 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 81 kB 8.1 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 92 kB 7.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 102 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 112 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 122 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 133 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 143 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 153 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 163 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 174 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 184 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 194 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 204 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 215 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 225 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 235 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 245 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 256 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 266 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 276 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 286 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 296 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 307 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 317 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 327 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 337 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 348 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 358 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 368 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 378 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 389 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 399 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 409 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 419 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 430 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 440 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 450 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 460 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 471 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 481 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 491 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 501 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 512 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 522 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 532 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 542 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 552 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 563 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 573 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 583 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 593 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 604 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 614 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 624 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 634 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 645 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 655 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 662 kB 6.5 MB/s 
[00:00:10] Collecting datalad~=0.14
[00:00:10]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 31.3 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 20.4 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 61 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 71 kB 13.8 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 81 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 92 kB 16.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 102 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 112 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 122 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 133 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 143 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 153 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 163 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 174 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 184 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 194 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████                            | 204 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 215 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 225 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 235 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 245 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████                           | 256 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 266 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 276 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 286 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 296 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████                          | 307 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 317 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 327 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 337 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 348 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████                         | 358 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 368 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 378 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 389 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 399 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████                        | 409 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 419 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 430 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 440 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 450 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 460 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 471 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 481 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 491 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 501 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 512 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 522 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 532 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 542 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 552 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 563 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 573 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 583 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 593 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 604 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 614 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 624 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 634 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 645 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 655 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 665 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 675 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 686 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 696 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 706 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 716 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 727 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 737 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 747 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 757 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 768 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 778 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 788 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 798 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 808 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 819 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 829 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 839 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 849 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 860 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 870 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 880 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 890 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 901 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 911 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 921 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 931 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 942 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 952 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 962 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 972 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 983 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 993 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 1.0 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 1.0 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 1.0 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 1.0 MB 12.4 MB/s eta 0:00:01
