[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 901 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 911 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 921 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 931 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 942 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 952 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 962 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 972 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 983 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 993 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.6 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install .
[00:00:19] Processing /home/appveyor/projects/tinuous
[00:00:19]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:19]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:24]   Installing build dependencies ... - \ | / - done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - done
[00:00:26] Collecting click-loglevel~=0.2
[00:00:26]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:26] Collecting pydantic~=1.7
[00:00:26]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:26] 
[00:00:26]      |                                | 10 kB 6.9 MB/s eta 0:00:02
[00:00:26]      |                                | 20 kB 2.8 MB/s eta 0:00:05
[00:00:26]      |                                | 30 kB 3.5 MB/s eta 0:00:04
[00:00:26]      |                                | 40 kB 3.3 MB/s eta 0:00:05
[00:00:26]      |▏                               | 51 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▏                               | 61 kB 2.5 MB/s eta 0:00:06
[00:00:27]      |▏                               | 71 kB 2.3 MB/s eta 0:00:06
[00:00:27]      |▏                               | 81 kB 2.6 MB/s eta 0:00:06
[00:00:27]      |▏                               | 92 kB 2.8 MB/s eta 0:00:05
[00:00:27]      |▎                               | 102 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▎                               | 112 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▎                               | 122 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▎                               | 133 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▍                               | 143 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▍                               | 153 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▍                               | 163 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▍                               | 174 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▍                               | 184 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▌                               | 194 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▌                               | 204 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▌                               | 215 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▌                               | 225 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▌                               | 235 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▋                               | 245 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▋                               | 256 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▋                               | 266 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▋                               | 276 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▊                               | 286 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▊                               | 296 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▊                               | 307 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▊                               | 317 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▊                               | 327 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▉                               | 337 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▉                               | 348 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▉                               | 358 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▉                               | 368 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |▉                               | 378 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 389 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 399 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 409 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 419 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 430 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 440 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 450 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 460 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█                               | 471 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▏                              | 481 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▏                              | 491 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▏                              | 501 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▏                              | 512 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▏                              | 522 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▎                              | 532 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▎                              | 542 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▎                              | 552 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▎                              | 563 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▍                              | 573 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▍                              | 583 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▍                              | 593 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▍                              | 604 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▍                              | 614 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▌                              | 624 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▌                              | 634 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▌                              | 645 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▌                              | 655 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▋                              | 665 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▋                              | 675 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▋                              | 686 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▋                              | 696 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▋                              | 706 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▊                              | 716 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▊                              | 727 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▊                              | 737 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▊                              | 747 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▊                              | 757 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▉                              | 768 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▉                              | 778 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▉                              | 788 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |█▉                              | 798 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 808 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 819 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 829 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 839 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 849 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 860 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 870 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 880 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 890 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██                              | 901 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▏                             | 911 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▏                             | 921 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▏                             | 931 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▏                             | 942 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▎                             | 952 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▎                             | 962 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▎                             | 972 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▎                             | 983 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▎                             | 993 kB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▍                             | 1.0 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▍                             | 1.0 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▍                             | 1.0 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▍                             | 1.0 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▍                             | 1.0 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▌                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▌                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▌                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▌                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▋                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▋                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▋                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▋                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▋                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▊                             | 1.1 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▊                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▊                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▊                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▉                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▉                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▉                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▉                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |██▉                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.2 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███                             | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▏                            | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▏                            | 1.3 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▏                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▏                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▏                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▎                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▎                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▎                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▎                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▎                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▍                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▍                            | 1.4 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▍                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▍                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▌                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▌                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▌                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▌                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▌                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▋                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▋                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▋                            | 1.5 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▋                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▋                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▊                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▊                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▊                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▊                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▉                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▉                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▉                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▉                            | 1.6 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |███▉                            | 1.7 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |████                            | 1.7 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |████                            | 1.7 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |████                            | 1.7 MB 2.4 MB/s eta 0:00:06
[00:00:27]      |████                            | 1.7 MB 2.4 MB/s eta 0:00:06
