[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 235 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 245 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 256 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 266 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 276 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 286 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 296 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 307 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 317 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 327 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 337 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 348 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 358 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 368 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 378 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 389 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 399 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 409 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 419 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 440 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 450 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 460 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 471 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 481 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 491 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 501 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 512 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 522 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 532 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 542 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 552 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 563 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 573 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 583 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 593 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 604 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 614 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 624 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 634 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 645 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 655 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 665 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 675 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 686 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 696 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 706 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 716 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 727 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 737 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 747 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 757 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 768 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 778 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 788 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 798 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 808 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 819 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 829 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 839 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 849 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 860 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 870 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 880 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 890 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 901 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 911 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 921 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 931 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 942 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 952 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 962 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 972 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 983 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 993 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.2 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.3 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.4 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.5 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.6 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 2.7 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.8 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 2.9 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.0 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.1 MB 12.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 3.1 MB 12.8 MB/s eta 0:00:01
