[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 378 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 389 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 399 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 409 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 419 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 430 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 440 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 450 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 460 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 471 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 481 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 491 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 501 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 512 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 522 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 532 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 542 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 552 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 563 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 573 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 583 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 593 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 604 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 614 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 624 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 634 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 645 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 655 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 665 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 675 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 686 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 696 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 706 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 716 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 727 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 737 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 747 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 757 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 768 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 778 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 788 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 798 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 808 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 819 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 829 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 839 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 849 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 860 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 870 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 880 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 890 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 901 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 911 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 921 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 931 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 942 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 952 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 962 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 972 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 983 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 993 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 1.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.0 MB 33.4 MB/s eta 0:00:01
