[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.5 MB 5.2 MB/s 
[00:00:17] Collecting wheel
[00:00:17]   Using cached wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:17] Installing collected packages: wheel, pip
[00:00:17]   Attempting uninstall: wheel
[00:00:17]     Found existing installation: wheel 0.36.1
[00:00:17]     Uninstalling wheel-0.36.1:
[00:00:17]       Successfully uninstalled wheel-0.36.1
[00:00:17]   Attempting uninstall: pip
[00:00:17]     Found existing installation: pip 20.3.1
[00:00:17]     Uninstalling pip-20.3.1:
[00:00:18]       Successfully uninstalled pip-20.3.1
[00:00:20] Successfully installed pip-21.1 wheel-0.36.2
[00:00:21] $HOME/venv$PY/bin/python -m pip install .
[00:00:22] Processing /home/appveyor/projects/tinuous
[00:00:22]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:22]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:29]   Installing build dependencies ... - \ | / done
[00:00:30]   Getting requirements to build wheel ... - done
[00:00:31]     Preparing wheel metadata ... - done
[00:00:31] Collecting PyGithub~=1.53
[00:00:31]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:31] 
[00:00:31]      |█▏                              | 10 kB 18.7 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 20 kB 14.6 MB/s eta 0:00:01
[00:00:31]      |███▍                            | 30 kB 5.6 MB/s eta 0:00:01
[00:00:31]      |████▌                           | 40 kB 5.1 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 51 kB 6.0 MB/s eta 0:00:01
[00:00:31]      |██████▊                         | 61 kB 5.8 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 71 kB 6.0 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 81 kB 6.3 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 92 kB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████▎                    | 102 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████▍                   | 112 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 122 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 133 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 143 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 153 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 163 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 174 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 184 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 194 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 204 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 215 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▊       | 225 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▉      | 235 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████     | 245 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 256 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 266 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 276 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 286 kB 5.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 291 kB 5.2 MB/s 
[00:00:31] Collecting click~=7.0
[00:00:31]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:31] 
[00:00:31]      |████                            | 10 kB 19.8 MB/s eta 0:00:01
[00:00:31]      |████████                        | 20 kB 17.9 MB/s eta 0:00:01
[00:00:31]      |███████████▉                    | 30 kB 17.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 40 kB 15.6 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 51 kB 11.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 61 kB 12.5 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 71 kB 8.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 81 kB 9.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:32] Collecting pydantic~=1.7
[00:00:32]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 11.9 MB/s eta 0:00:02
[00:00:32]      |                                | 20 kB 10.3 MB/s eta 0:00:02
[00:00:32]      |                                | 30 kB 12.6 MB/s eta 0:00:02
[00:00:32]      |                                | 40 kB 11.7 MB/s eta 0:00:02
[00:00:32]      |▏                               | 51 kB 7.8 MB/s eta 0:00:02
[00:00:32]      |▏                               | 61 kB 8.7 MB/s eta 0:00:02
[00:00:32]      |▏                               | 71 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▏                               | 81 kB 7.3 MB/s eta 0:00:02
[00:00:32]      |▏                               | 92 kB 7.8 MB/s eta 0:00:02
[00:00:32]      |▎                               | 102 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▎                               | 112 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▎                               | 122 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▎                               | 133 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▍                               | 143 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▍                               | 153 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▍                               | 163 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▍                               | 174 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▍                               | 184 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▌                               | 194 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▌                               | 204 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▌                               | 215 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▌                               | 225 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▌                               | 235 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▋                               | 245 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▋                               | 256 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▋                               | 266 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▋                               | 276 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▊                               | 286 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▊                               | 296 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▊                               | 307 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▊                               | 317 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▊                               | 327 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▉                               | 337 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▉                               | 348 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▉                               | 358 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▉                               | 368 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |▉                               | 378 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 389 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 399 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 409 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 419 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 430 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 440 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 450 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 460 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█                               | 471 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▏                              | 481 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▏                              | 491 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▏                              | 501 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▏                              | 512 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▏                              | 522 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▎                              | 532 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▎                              | 542 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▎                              | 552 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▎                              | 563 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▍                              | 573 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▍                              | 583 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▍                              | 593 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▍                              | 604 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▍                              | 614 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▌                              | 624 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▌                              | 634 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▌                              | 645 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▌                              | 655 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▋                              | 665 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▋                              | 675 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▋                              | 686 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▋                              | 696 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▋                              | 706 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 716 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 727 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 737 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 747 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 757 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 768 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 778 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 788 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 798 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 808 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 819 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 829 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 839 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 849 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 860 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 870 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 880 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 890 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██                              | 901 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▏                             | 911 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▏                             | 921 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▏                             | 931 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▏                             | 942 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▎                             | 952 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▎                             | 962 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▎                             | 972 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▎                             | 983 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▎                             | 993 kB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▌                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▌                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▌                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▌                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▋                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▋                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▋                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▋                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▋                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▊                             | 1.1 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▊                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▊                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▊                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▉                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▉                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▉                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▉                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |██▉                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.2 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.3 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.3 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.3 MB 7.7 MB/s eta 0:00:02
[00:00:32]      |███                             | 1.3 MB 7.7 MB/s eta 0:00:02
