[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/126/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 10.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 757 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 5.3 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.1.3
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 15.6 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 20 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 40 kB 4.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 51 kB 4.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 4.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 71 kB 5.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 81 kB 5.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 14.9 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 18.5 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 15.9 MB/s eta 0:00:01
[00:00:12]      |▎                               | 51 kB 10.6 MB/s eta 0:00:01
[00:00:12]      |▎                               | 61 kB 8.7 MB/s eta 0:00:01
[00:00:12]      |▎                               | 71 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▍                               | 81 kB 8.5 MB/s eta 0:00:01
[00:00:12]      |▍                               | 92 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |▌                               | 102 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▌                               | 112 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▌                               | 122 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▋                               | 133 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▋                               | 143 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▊                               | 153 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▊                               | 163 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▊                               | 174 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▉                               | 184 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▉                               | 194 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 204 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 215 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 225 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 235 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 245 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 256 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 266 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 276 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 286 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 296 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 307 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 317 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 327 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 337 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 348 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 358 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 368 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 378 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 389 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 399 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 409 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 419 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 430 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 440 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 450 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 460 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 471 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 481 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 491 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 501 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 512 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 522 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 532 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 542 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 552 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 563 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 573 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 583 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 593 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 604 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 614 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 624 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 634 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 645 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 655 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 665 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 675 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 686 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 696 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 706 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 716 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 727 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 737 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 747 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 757 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 768 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 778 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 788 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 798 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 808 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 819 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 829 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 839 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 849 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 860 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 870 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 880 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 890 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 901 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 911 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 921 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 931 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 942 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 952 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 962 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 972 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 983 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 993 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 8.2 MB/s eta 0:00:01
