[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/126/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 757 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 972 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 4.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 4.9 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] Installing collected packages: pip
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.1.2
[00:00:06]     Uninstalling pip-21.1.2:
[00:00:06]       Successfully uninstalled pip-21.1.2
[00:00:08] Successfully installed pip-21.1.3
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 17.5 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 20.3 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 15.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 6.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 7.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 3.4 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 7.5 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 8.6 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 6.9 MB/s eta 0:00:02
[00:00:09]      |▏                               | 40 kB 8.1 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 9.0 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 9.7 MB/s eta 0:00:01
[00:00:09]      |▎                               | 71 kB 10.3 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |▍                               | 92 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▌                               | 122 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▋                               | 143 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▊                               | 174 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▉                               | 184 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |▉                               | 194 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 235 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 245 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 256 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 266 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 276 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 286 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 296 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 307 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 317 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 327 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 337 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 348 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 358 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 368 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 378 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 389 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 399 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 409 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 419 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 440 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 450 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 460 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 471 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 481 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 501 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 512 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 522 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 532 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 542 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 552 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 563 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 573 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 583 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 593 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 604 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 614 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 624 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 849 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 952 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 10.0 MB/s eta 0:00:01
