[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 3.9 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 14.8 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 7.3 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 3.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:15] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting in_place~=0.4
[00:00:15]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:15] Collecting pydantic~=1.7
[00:00:15]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 19.8 MB/s eta 0:00:01
[00:00:15]      |                                | 20 kB 21.3 MB/s eta 0:00:01
[00:00:15]      |                                | 30 kB 21.2 MB/s eta 0:00:01
[00:00:15]      |                                | 40 kB 13.5 MB/s eta 0:00:02
[00:00:15]      |▏                               | 51 kB 12.7 MB/s eta 0:00:02
[00:00:15]      |▏                               | 61 kB 11.9 MB/s eta 0:00:02
[00:00:15]      |▏                               | 71 kB 11.7 MB/s eta 0:00:02
[00:00:15]      |▏                               | 81 kB 11.3 MB/s eta 0:00:02
[00:00:15]      |▏                               | 92 kB 10.9 MB/s eta 0:00:02
[00:00:15]      |▎                               | 102 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 112 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 122 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 133 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 143 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 153 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 163 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 174 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 184 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 194 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 204 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 215 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 225 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 235 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 245 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 256 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 266 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 276 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 286 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 296 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 307 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 317 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 327 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 337 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 348 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 358 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 368 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 378 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 389 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 399 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 409 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 419 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 430 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 440 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 450 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 460 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 471 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 481 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 491 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 501 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 512 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 522 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 532 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 542 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 552 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 563 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 573 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 583 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 593 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 604 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 614 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 624 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 634 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 645 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 655 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 665 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 675 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 686 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 696 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 706 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 716 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 727 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 737 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 747 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 757 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 768 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 778 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 788 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 798 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 808 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 819 kB 9.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 829 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 839 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 849 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 860 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 870 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 880 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 890 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██                              | 901 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 911 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 921 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 931 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 942 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 952 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 962 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 972 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 983 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 993 kB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 1.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 1.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 1.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 1.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 1.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.6 MB 9.6 MB/s eta 0:00:02
