[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 9.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 9.1 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:09]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:09] 
[00:00:09]      |████                            | 10 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |████████                        | 20 kB 5.1 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:09] Collecting click-loglevel~=0.2
[00:00:09]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:09] Collecting in_place~=0.4
[00:00:09]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:09] Collecting pydantic~=1.7
[00:00:09]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 29.3 MB/s eta 0:00:01
[00:00:09]      |                                | 30 kB 23.1 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 17.1 MB/s eta 0:00:01
[00:00:09]      |▏                               | 51 kB 12.0 MB/s eta 0:00:01
[00:00:09]      |▏                               | 61 kB 12.0 MB/s eta 0:00:01
[00:00:09]      |▏                               | 71 kB 11.5 MB/s eta 0:00:01
[00:00:09]      |▎                               | 81 kB 10.8 MB/s eta 0:00:02
[00:00:09]      |▎                               | 92 kB 10.7 MB/s eta 0:00:02
[00:00:09]      |▎                               | 102 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▎                               | 112 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▍                               | 122 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▍                               | 133 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▍                               | 143 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▍                               | 153 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 163 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 174 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 184 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 194 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▋                               | 204 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▋                               | 215 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▋                               | 225 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▋                               | 235 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 245 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 256 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 266 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 276 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 286 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 296 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 307 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 317 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 327 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 337 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 348 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 358 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 368 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 378 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 389 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 399 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 409 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 419 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 430 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 440 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 450 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 460 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 471 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 481 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 491 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 501 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 512 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 522 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 532 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 542 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 552 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 563 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 573 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 583 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 593 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 604 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 614 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 624 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 634 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 645 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 655 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 665 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 675 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 686 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 696 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 706 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 716 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 727 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 737 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 747 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 757 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 768 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 778 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 788 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 798 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 808 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 819 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 829 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 839 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 849 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 860 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 870 kB 10.5 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 880 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 890 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 901 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 911 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 921 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 931 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 942 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 952 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 962 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 972 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 983 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 993 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 1.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 1.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.6 MB 10.5 MB/s eta 0:00:01
