[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 184 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 194 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 204 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 215 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 225 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 235 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 245 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 256 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 266 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 276 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 286 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 296 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 307 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 317 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 327 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 337 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 348 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 358 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 368 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 378 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 389 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 399 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 409 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 419 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 430 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 440 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 450 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 460 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 471 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 481 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 491 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 501 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 512 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 522 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 532 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 542 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 552 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 563 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 573 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 583 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 593 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 604 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 614 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 624 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 630 kB 3.1 MB/s 
[00:00:13] Collecting click-loglevel~=0.2
[00:00:13]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:13] Collecting pydantic~=1.7
[00:00:13]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 26.8 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 32.3 MB/s eta 0:00:01
[00:00:13]      |                                | 30 kB 36.5 MB/s eta 0:00:01
[00:00:13]      |▏                               | 40 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |▏                               | 51 kB 8.2 MB/s eta 0:00:02
[00:00:13]      |▏                               | 61 kB 9.5 MB/s eta 0:00:02
[00:00:13]      |▏                               | 71 kB 10.6 MB/s eta 0:00:02
[00:00:13]      |▎                               | 81 kB 11.8 MB/s eta 0:00:01
[00:00:13]      |▎                               | 92 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |▎                               | 102 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▎                               | 112 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▍                               | 122 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▍                               | 133 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▍                               | 143 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▍                               | 153 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 163 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 174 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 184 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 194 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 204 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 215 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 225 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 235 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▊                               | 245 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▊                               | 256 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▊                               | 266 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 276 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 286 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 296 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 307 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 317 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 327 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 337 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 348 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 358 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 368 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 378 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 389 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 399 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 409 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 419 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 430 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 440 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 450 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 460 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 471 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 481 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 491 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 501 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 512 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 522 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 532 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 542 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 552 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 563 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 573 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 583 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 593 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 604 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 614 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 624 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 634 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 645 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 655 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 665 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 675 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 686 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 696 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 706 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 716 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 727 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 737 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 747 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 757 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 768 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 778 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 788 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 798 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 808 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 819 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 829 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 839 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 849 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 860 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 870 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 880 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 890 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 901 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 911 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 921 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 931 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 942 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 952 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 962 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 972 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 983 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 993 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 1.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 1.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.0 MB 13.9 MB/s eta 0:00:01
