[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 4.4 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 788 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 798 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 880 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 890 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 901 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 911 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 921 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 931 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 942 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 952 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 962 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 972 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 983 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 993 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 17.7 MB/s eta 0:00:01
