[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 522 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 532 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 542 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 552 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 563 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 573 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 583 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 593 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 604 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 614 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 624 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 634 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 645 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 655 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 665 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 675 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 686 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 696 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 706 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 716 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 727 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 737 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 747 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 757 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 768 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 778 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 788 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 798 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 880 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 890 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 901 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 911 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 921 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 931 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 942 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 952 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 962 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 972 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 983 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 993 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.6 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.7 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.0 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 3.1 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 3.2 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 3.2 MB 7.1 MB/s eta 0:00:01
