[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 327 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 348 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 358 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 552 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 563 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 573 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 583 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 593 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 604 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 655 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 665 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 686 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 696 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 706 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 716 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 727 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 768 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 778 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 788 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 798 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 808 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 829 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 839 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 849 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 880 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 890 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 901 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 911 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 921 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 931 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 942 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 952 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 972 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 983 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 993 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 7.8 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:14] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 23.7 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 6.8 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 4.5 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 4.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:15] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting datalad~=0.14
[00:00:15]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:15]      |▍                               | 20 kB 25.3 MB/s eta 0:00:01
[00:00:15]      |▋                               | 30 kB 26.1 MB/s eta 0:00:01
[00:00:15]      |▉                               | 40 kB 19.5 MB/s eta 0:00:01
[00:00:15]      |█                               | 51 kB 11.8 MB/s eta 0:00:01
[00:00:15]      |█▏                              | 61 kB 12.7 MB/s eta 0:00:01
[00:00:15]      |█▍                              | 71 kB 12.2 MB/s eta 0:00:01
[00:00:15]      |█▋                              | 81 kB 12.1 MB/s eta 0:00:01
[00:00:15]      |█▉                              | 92 kB 10.3 MB/s eta 0:00:01
[00:00:15]      |██                              | 102 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 112 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██▍                             | 122 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██▋                             | 133 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 143 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███                             | 153 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 163 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 174 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 184 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 194 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████                            | 204 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 215 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 225 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 235 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 245 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████                           | 256 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 266 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 276 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████▋                          | 286 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 296 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████                          | 307 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████▎                         | 317 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 327 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 337 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 348 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████                         | 358 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 368 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 378 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 389 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 399 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████                        | 409 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 419 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 430 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 440 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 450 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 460 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 471 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 481 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 491 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████▉                      | 501 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 512 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████▎                     | 522 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████▌                     | 532 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 542 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 552 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 563 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 573 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 583 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████▊                    | 593 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 604 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 614 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████▎                   | 624 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 634 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 645 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 655 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 665 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 675 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 686 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████▊                  | 696 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 706 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 716 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▎                 | 727 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 737 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▊                 | 747 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 757 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 768 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████▎                | 778 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 788 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 798 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 808 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 819 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 829 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 839 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 849 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 860 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 870 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 880 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 890 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 901 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 911 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 921 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 931 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 942 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 952 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 962 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 972 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 983 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 993 kB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 1.5 MB 11.1 MB/s eta 0:00:01
