[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 983 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 993 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 6.6 MB/s 
[00:00:15] Collecting wheel
[00:00:15]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:15] Installing collected packages: wheel, pip
[00:00:15]   Attempting uninstall: wheel
[00:00:15]     Found existing installation: wheel 0.36.1
[00:00:15]     Uninstalling wheel-0.36.1:
[00:00:15]       Successfully uninstalled wheel-0.36.1
[00:00:15]   Attempting uninstall: pip
[00:00:15]     Found existing installation: pip 20.3.1
[00:00:16]     Uninstalling pip-20.3.1:
[00:00:16]       Successfully uninstalled pip-20.3.1
[00:00:18] Successfully installed pip-21.1 wheel-0.36.2
[00:00:19] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 19.0 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 5.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting datalad~=0.14
[00:00:20]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:20] 
[00:00:20]      |▏                               | 10 kB 19.2 MB/s eta 0:00:01
[00:00:20]      |▍                               | 20 kB 7.9 MB/s eta 0:00:01
[00:00:20]      |▋                               | 30 kB 5.5 MB/s eta 0:00:01
[00:00:20]      |▉                               | 40 kB 4.9 MB/s eta 0:00:01
[00:00:20]      |█                               | 51 kB 4.5 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 61 kB 4.4 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 71 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 81 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 92 kB 3.9 MB/s eta 0:00:01
[00:00:21]      |██                              | 102 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 112 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 122 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 133 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 143 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███                             | 153 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 163 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 174 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 184 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 194 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 204 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 215 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 225 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 235 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 245 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████                           | 256 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 266 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 276 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 286 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 296 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 307 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 317 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 327 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 337 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 348 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 358 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 368 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 378 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 389 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 399 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 409 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 419 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 430 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 440 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 450 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 460 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 471 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 481 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 491 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 501 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 512 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 522 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 532 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 542 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 552 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 563 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 573 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 583 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 593 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 604 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 614 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 624 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 634 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 645 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 655 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 665 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 675 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 686 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 696 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 706 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 716 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 727 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 737 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 747 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 757 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 768 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 778 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 788 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 798 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 808 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 819 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 829 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 839 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 849 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 860 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 870 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 880 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 890 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 901 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 911 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 921 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 931 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 942 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 952 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 962 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 972 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 983 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 993 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 1.0 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 1.1 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 1.2 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 1.3 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 1.4 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 1.5 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 1.5 MB 3.8 MB/s eta 0:00:01
