[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-51b https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 011833e347ea6a89596a3239f6fdb837cc774b60
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 24.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 5.5 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 4.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 2.2 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 28.7 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 35.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 29.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 20.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 14.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 13.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 13.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 12.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 3.7 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 21.6 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 25.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 4.9 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 22.4 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 27.4 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 28.4 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 23.1 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 24.5 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 20.5 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 21.7 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 21.0 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 501 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 624 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 727 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 849 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 952 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.2 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 18.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 18.9 MB/s eta 0:00:01
