[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/114/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 10.1 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 2.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 2.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 2.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.7 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.8 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 3.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 3.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 7.4 MB/s eta 0:00:01
